http://www.sci.hkbu.edu.hk/eng/about-us/faculty-advisory-committee
Faculty of Science, Hong Kong Baptist University
[3778, privacy]
[3779, jsp]
[3780, privacy]
[3781, policy]
[3782, a]
[3783, li]
[3784, li]
[3785, span]
[3786, style]
[3787, float]
[3788, left]
[3789, margin]
[3790, top]
[3791, px]
[3792, a]
[3793, href]
[3794, http]
[3795, www]
[3796, facebook]
[3797, com]
[3798, pages]
[3799, faculty]
[3800, of]
[3801, science]
[3802, hkbu]
[3803, target]
[3804, _blank]
[3805, img]
[3806, src]
[3807, images]
[3808, png]
[3809, border]
[3810, a]
[3811, a]
[3812, href]
[3813, https]
[3814, www]
[3815, instagram]
[3816, com]
[3817, hkbusci]
[3818, target]
[3819, _blank]
[3820, img]
[3821, src]
[3822, images]
[3823, png]
[3824, border]
[3825, a]
[3826, a]
[3827, href]
[3828, http]
[3829, www]
[3830, twitter]
[3831, com]
[3832, hkbu_science]
[3833, target]
[3834, _blank]
[3835, img]
[3836, src]
[3837, images]
[3838, png]
[3839, border]
[3840, a]
[3841, a]
[3842, href]
[3843, http]
[3844, weibo]
[3845, com]
[3846, hkbuscience]
[3847, target]
[3848, _blank]
[3849, img]
[3850, src]
[3851, images]
[3852, png]
[3853, border]
[3854, a]
[3855, span]
[3856, li]
[3857, ul]
[3858, ul]
[3859, class]
[3860, nav]
[3861, navbar]
[3862, nav]
[3863, navbar]
[3864, right]
[3865, li]
[3866, style]
[3867, padding]
[3868, right]
[3869, px]
[3870, color]
[3871, white]
[3872, p]
[3873, style]
[3874, font]
[3875, size]
[3876, px]
[3877, padding]
[3878, top]
[3879, px]
[3880, all]
[3881, rights]
[3882, reserved]
[3883, script]
[3884, document]
[3885, write]
[3886, new]
[3887, date]
[3888, getfullyear]
[3889, script]
[3890, faculty]
[3891, of]
[3892, science]
[3893, hkbu]
[3894, p]
[3895, li]
[3896, ul]
[3897, ul]
[3898, div]
[3899, div]
[3900, div]
[3901, script]
[3902, src]
[3903, js]
[3904, lib]
[3905, jquery]
[3906, jquery]
[3907, min]
[3908, js]
[3909, script]
[3910, script]
[3911, src]
[3912, js]
[3913, respond]
[3914, js]
[3915, script]
[3916, script]
[3917, src]
[3918, js]
[3919, lib]
[3920, bootstrap]
[3921, bootstrap]
[3922, min]
[3923, js]
[3924, script]
[3925, script]
[3926, document]
[3927, ready]
[3928, function]
[3929, sarea]
[3930, keydown]
[3931, function]
[3932, if]
[3933, keycode]
[3934, window]
[3935, location]
[3936, href]
[3937, eng]
[3938, search]
[3939, value]
[3940, sarea]
[3941, val]
[3942, function]
[3943, gosearch]
[3944, var]
[3945, input]
[3946, document]
[3947, getelementbyid]
[3948, input]
[3949, value]
[3950, window]
[3951, location]
[3952, href]
[3953, eng]
[3954, search]
[3955, value]
[3956, input]
[3957, function]
[3958, ischi]
[3959, str]
[3960, var]
[3961, j]
[3962, var]
[3963, s]
[3964, str]
[3965, if]
[3966, s]
[3967, return]
[3968, true]
[3969, for]
[3970, var]
[3971, i]
[3972, i]
[3973, s]
[3974, length]
[3975, i]
[3976, if]
[3977, s]
[3978, charcodeat]
[3979, i]
[3980, s]
[3981, charcodeat]
[3982, i]
[3983, s]
[3984, charcodeat]
[3985, i]
[3986, return]
[3987, false]
[3988, return]
[3989, true]
[3990, expr]
[3991, external]
[3992, function]
[3993, obj]
[3994, if]
[3995, obj]
[3996, href]
[3997, match]
[3998, pdf]
[3999, return]
[4000, true]
[4001, else]
[4002, return]
[4003, obj]
[4004, href]
[4005, match]
[4006, mailto]
[4007, obj]
[4008, hostname]
[4009, location]
[4010, hostname]
[4011, obj]
[4012, href]
[4013, match]
[4014, javascript]
[4015, obj]
[4016, href]
[4017, match]
[4018, a]
[4019, external]
[4020, attr]
[4021, target]
[4022, _blank]
[4023, script]
[4024, google]
[4025, analytics]
[4026, code]
[4027, begin]
[4028, script]
[4029, type]
[4030, text]
[4031, javascript]
[4032, var]
[4033, _gaq]
[4034, _gaq]
[4035, _gaq]
[4036, push]
[4037, _setaccount]
[4038, ua]
[4039, _gaq]
[4040, push]
[4041, _setdomainname]
[4042, sci]
[4043, hkbu]
[4044, edu]
[4045, hk]
[4046, _gaq]
[4047, push]
[4048, _trackpageview]
[4049, function]
[4050, var]
[4051, ga]
[4052, document]
[4053, createelement]
[4054, script]
[4055, ga]
[4056, type]
[4057, text]
[4058, javascript]
[4059, ga]
[4060, async]
[4061, true]
[4062, ga]
[4063, src]
[4064, https]
[4065, document]
[4066, location]
[4067, protocol]
[4068, https]
[4069, ssl]
[4070, http]
[4071, www]
[4072, google]
[4073, analytics]
[4074, com]
[4075, ga]
[4076, js]
[4077, var]
[4078, s]
[4079, document]
[4080, getelementsbytagname]
[4081, script]
[4082, s]
[4083, parentnode]
[4084, insertbefore]
[4085, ga]
[4086, s]
[4087, script]
[4088, google]
[4089, analytics]
[4090, code]
[4091, end]
[4092, body]
[4093, html]
