https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[3541, machine]
[3542, intelligence]
[3543, f]
[3544, granulation]
[3545, and]
[3546, generalized]
[3547, rough]
[3548, sets]
[3549, uncertainty]
[3550, analysis]
[3551, in]
[3552, pattern]
[3553, recognition]
[3554, and]
[3555, mining]
[3556, tutorials]
[3557, for]
[3558, postgraduate]
[3559, students]
[3560, in]
[3561, semester]
[3562, 2]
[3563, 2010]
[3564, 11]
[3565, hkeia]
[3566, innovation]
[3567, technology]
[3568, project]
[3569, competition]
[3570, award]
[3571, prof]
[3572, jiming]
[3573, liu]
[3574, named]
[3575, ieee]
[3576, fellow]
[3577, best]
[3578, awards]
[3579, presentation]
[3580, ceremony]
[3581, alumni]
[3582, re]
[3583, union]
[3584, dinner]
[3585, 2010]
[3586, reception]
[3587, for]
[3588, comp]
[3589, graduates]
[3590, at]
[3591, commencement]
[3592, information]
[3593, sharing]
[3594, session]
[3595, by]
[3596, mtr]
[3597, corporation]
[3598, award]
[3599, presentation]
[3600, to]
[3601, the]
[3602, entrance]
[3603, scholarship]
[3604, recipients]
[3605, computer]
[3606, science]
[3607, phd]
[3608, wins]
[3609, best]
[3610, poster]
[3611, award]
[3612, at]
[3613, academic]
[3614, forum]
[3615, msc]
[3616, itm]
[3617, alumni]
[3618, newsletter]
[3619, inauguration]
[3620, of]
[3621, the]
[3622, computer]
[3623, science]
[3624, department]
[3625, alumni]
[3626, association]
[3627, visit]
[3628, by]
[3629, ncr]
[3630, welcome]
[3631, gathering]
[3632, for]
[3633, foundation]
[3634, programme]
[3635, students]
[3636, orientation]
[3637, night]
[3638, for]
[3639, freshmen]
[3640, award]
[3641, presentation]
[3642, to]
[3643, outstanding]
[3644, foundation]
[3645, outstanding]
[3646, scholarships]
[3647, in]
[3648, semester]
[3649, 2]
[3650, 2009]
[3651, 10]
[3652, peer]
[3653, tutor]
[3654, programme]
[3655, computer]
[3656, science]
[3657, department]
[3658, alumni]
[3659, scholarship]
[3660, presentation]
[3661, ceremony]
[3662, 12th]
[3663, postgraduate]
[3664, symposium]
[3665, champion]
[3666, in]
[3667, final]
[3668, year]
[3669, project]
[3670, competition]
[3671, by]
[3672, the]
[3673, ieee]
[3674, hk]
[3675, computational]
[3676, intelligence]
[3677, chapter]
[3678, championship]
[3679, in]
[3680, the]
[3681, hong]
[3682, kong]
[3683, business]
[3684, plan]
[3685, competition]
[3686, hong]
[3687, kong]
[3688, phd]
[3689, fellowship]
[3690, scheme]
[3691, 2010]
[3692, best]
[3693, paper]
[3694, award]
[3695, general]
[3696, fund]
[3697, granted]
[3698, in]
[3699, 2010]
[3700, 11]
[3701, bronze]
[3702, prize]
[3703, in]
[3704, the]
[3705, 2010]
[3706, amway]
[3707, pan]
[3708, pearl]
[3709, river]
[3710, delta]
[3711, region]
[3712, universities]
[3713, it]
[3714, project]
[3715, competition]
[3716, recipients]
[3717, of]
[3718, the]
[3719, computer]
[3720, science]
[3721, department]
[3722, alumni]
[3723, scholarship]
[3724, awards]
[3725, 2010]
[3726, hkbu]
[3727, scholars]
[3728, develop]
[3729, web]
[3730, based]
[3731, essay]
[3732, critiquing]
[3733, system]
[3734, to]
[3735, help]
[3736, secondary]
[3737, students]
[3738, improve]
[3739, their]
[3740, english]
[3741, composition]
[3742, 3rd]
[3743, runner]
[3744, up]
[3745, award]
[3746, in]
[3747, the]
[3748, 2010]
[3749, amway]
[3750, pan]
[3751, pearl]
[3752, river]
[3753, delta]
[3754, region]
[3755, universities]
[3756, it]
[3757, project]
[3758, competition]
[3759, hong]
[3760, kong]
[3761, region]
[3762, distinguished]
[3763, lecture]
[3764, by]
[3765, prof]
[3766, erol]
[3767, gelenbe]
[3768, distinguished]
[3769, lecture]
[3770, on]
[3771, product]
[3772, form]
[3773, solutions]
[3774, for]
[3775, stochastic]
[3776, networks]
[3777, discovery]
[3778, or]
[3779, invention]
[3780, 11th]
[3781, postgraduate]
[3782, symposium]
[3783, tutorials]
[3784, for]
[3785, postgraduate]
[3786, students]
[3787, in]
[3788, semester]
[3789, 2]
[3790, 2009]
[3791, 10]
[3792, career]
[3793, workshops]
[3794, for]
[3795, computer]
[3796, science]
[3797, students]
[3798, is]
[3799, students]
[3800, paid]
[3801, a]
[3802, visit]
[3803, to]
[3804, hsbc]
[3805, talk]
[3806, by]
[3807, mr]
[3808, hilton]
[3809, law]
[3810, managing]
[3811, director]
[3812, china]
[3813, southeast]
[3814, asia]
[3815, cdc]
[3816, software]
[3817, reception]
[3818, for]
[3819, comp]
[3820, graduates]
[3821, at]
[3822, commencement]
[3823, is]
[3824, students]
[3825, visited]
[3826, mtr]
[3827, corporation]
[3828, online]
[3829, videos]
[3830, available]
[3831, departmental]
[3832, newsletter]
[3833, newly]
[3834, published]
[3835, international]
[3836, phd]
[3837, scholarship]
[3838, in]
[3839, computer]
[3840, science]
[3841, peer]
[3842, tutor]
[3843, programme]
[3844, orientation]
[3845, night]
[3846, for]
[3847, freshmen]
[3848, alumni]
[3849, scholarship]
[3850, presentation]
[3851, ceremony]
[3852, outstanding]
[3853, scholarships]
[3854, in]
[3855, semester]
[3856, 2]
[3857, 2008]
[3858, 09]
[3859, award]
[3860, presentation]
[3861, to]
[3862, outstanding]
[3863, foundation]
[3864, programme]
[3865, welcome]
[3866, gathering]
[3867, for]
[3868, foundation]
[3869, programme]
[3870, students]
[3871, computer]
[3872, science]
[3873, crossroads]
[3874, new]
[3875, visiting]
[3876, scholar]
[3877, 10th]
[3878, postgraduate]
[3879, symposium]
[3880, professor]
[3881, joseph]
[3882, ng]
[3883, wins]
[3884, innovative]
[3885, wi]
[3886, fi]
[3887, services]
[3888, and]
[3889, applications]
[3890, award]
[3891, best]
[3892, presentation]
[3893, award]
[3894, to]
[3895, shang]
[3896, xia]
[3897, new]
[3898, foundation]
[3899, programme]
[3900, students]
[3901, in]
[3902, 2009]
[3903, 10]
[3904, welcome]
[3905, new]
[3906, visiting]
[3907, scholar]
[3908, general]
[3909, fund]
[3910, granted]
[3911, in]
[3912, 2009]
[3913, 10]
[3914, departmental]
[3915, scholarships]
[3916, for]
[3917, first]
[3918, year]
[3919, students]
[3920, recipients]
[3921, of]
[3922, the]
[3923, computer]
[3924, science]
[3925, department]
[3926, alumni]
[3927, scholarship]
[3928, awards]
[3929, 2009]
[3930, international]
[3931, phd]
[3932, scholarship]
[3933, in]
[3934, computer]
[3935, science]
[3936, alumni]
[3937, homecoming]
[3938, day]
[3939, 2009]
[3940, promotional]
[3941, trips]
[3942, to]
[3943, mainland]
[3944, cities]
[3945, and]
[3946, provinces]
[3947, outstanding]
[3948, scholarships]
[3949, service]
[3950, learning]
[3951, awards]
[3952, and]
[3953, peer]
[3954, tutors]
[3955, recognition]
[3956, presentation]
[3957, ceremony]
[3958, programming]
[3959, contest]
[3960, for]
[3961, first]
[3962, year]
[3963, students]
[3964, acm]
[3965, hk]
[3966, graduate]
[3967, and]
[3968, career]
[3969, day]
[3970, award]
[3971, of]
[3972, merit]
[3973, in]
[3974, the]
[3975, acm]
[3976, hk]
[3977, and]
[3978, career]
[3979, day]
[3980, new]
[3981, stream]
[3982, in]
[3983, health]
[3984, informatics]
[3985, under]
[3986, msc]
[3987, in]
[3988, it]
[3989, management]
[3990, programme]
[3991, additional]
[3992, stream]
[3993, on]
[3994, bsc]
[3995, hons]
[3996, in]
[3997, computer]
[3998, science]
[3999, programme]
[4000, visit]
[4001, to]
[4002, science]
[4003, park]
[4004, application]
[4005, for]
[4006, alumni]
[4007, scholarship]
[4008, call]
[4009, for]
[4010, alumni]
[4011, s]
[4012, donation]
[4013, 9th]
[4014, postgraduate]
[4015, symposium]
[4016, job]
[4017, search]
[4018, skills]
[4019, workshops]
[4020, by]
[4021, career]
[4022, centre]
[4023, tutorials]
[4024, for]
[4025, postgraduate]
[4026, students]
[4027, in]
[4028, semester]
[4029, 2]
[4030, 2008]
[4031, 09]
[4032, national]
[4033, second]
[4034, prize]
[4035, goes]
[4036, to]
[4037, hkbu]
[4038, students]
[4039, in]
[4040, the]
[4041, olympic]
[4042, website]
[4043, competition]
[4044, professor]
[4045, joseph]
[4046, ng]
[4047, catches]
[4048, spirit]
[4049, of]
[4050, high]
[4051, tech]
[4052, olympics]
[4053, with]
[4054, innovative]
[4055, wi]
[4056, fi]
[4057, system]
[4058, ibm]
[4059, champion]
[4060, university]
[4061, award]
[4062, best]
[4063, workshop]
[4064, paper]
[4065, award]
[4066, first]
[4067, grade]
[4068, award]
[4069, in]
[4070, the]
[4071, pan]
[4072, pearl]
[4073, river]
[4074, delta]
[4075, region]
[4076, amway]
[4077, universities]
[4078, it]
[4079, project]
[4080, competition]
[4081, 2007]
[4082, ieee]
[4083, travel]
[4084, grant]
[4085, baptist]
[4086, convention]
[4087, of]
[4088, hong]
[4089, kong]
[4090, outstanding]
[4091, award]
[4092, 2007]
[4093, prof]
[4094, joseph]
[4095, ng]
[4096, obtained]
[4097, a]
[4098, patent]
[4099, president]
[4100, s]
[4101, award]
[4102, for]
[4103, outstanding]
[4104, performance]
[4105, in]
[4106, scholarly]
[4107, work]
[4108, and]
[4109, long]
[4110, service]
[4111, awards]
[4112, problem]
[4113, solving]
[4114, contest]
[4115, designing]
[4116, network]
[4117, storage]
[4118, systems]
[4119, prof]
[4120, yuen]
[4121, yan]
[4122, tang]
[4123, was]
[4124, presented]
[4125, outstanding]
[4126, contribution]
[4127, award]
[4128, most]
[4129, cited]
[4130, paper]
[4131, award]
[4132, departmental]
[4133, postgraduate]
[4134, scholarships]
[4135, for]
[4136, 2006]
[4137, 07]
[4138, professor]
[4139, joseph]
[4140, k]
[4141, y]
[4142, ng]
[4143, got]
[4144, a]
[4145, patent]
[4146, from]
[4147, the]
[4148, german]
[4149, patent]
[4150, office]
[4151, prof]
[4152, tang]
[4153, yuan]
[4154, yan]
[4155, received]
[4156, the]
[4157, first]
[4158, class]
[4159, of]
[4160, natural]
[4161, science]
[4162, award]
[4163, of]
[4164, technology]
[4165, development]
[4166, centre]
[4167, ministry]
[4168, of]
[4169, education]
[4170, of]
[4171, the]
[4172, prc]
[4173, hk]
[4174, 6]
[4175, 2]
[4176, million]
[4177, grant]
[4178, for]
[4179, innovative]
[4180, project]
[4181, postgraduate]
[4182, scholarship]
[4183, ace]
[4184, style]
[4185, international]
[4186, limited]
[4187, scholarship]
[4188, general]
[4189, university]
[4190, scholarship]
[4191, dr]
[4192, pong]
[4193, chi]
[4194, yuen]
[4195, has]
[4196, been]
[4197, awarded]
[4198, croucher]
[4199, advanced]
[4200, study]
[4201, institute]
[4202, grant]
[4203, prof]
[4204, yuan]
[4205, yan]
[4206, tang]
[4207, named]
[4208, ieee]
[4209, fellow]
[4210, and]
[4211, iapr]
[4212, fellow]
[4213, hk]
[4214, 3]
[4215, 8]
[4216, million]
[4217, grant]
[4218, awarded]
[4219, to]
[4220, computer]
[4221, science]
[4222, department]
[4223, prof]
[4224, jiming]
[4225, liu]
[4226, and]
[4227, prof]
[4228, yuan]
[4229, yan]
[4230, tang]
[4231, have]
[4232, founded]
[4233, launching]
[4234, new]
[4235, international]
[4236, journals]
[4237, copyright]
[4238, 2020]
[4239, all]
[4240, rights]
[4241, reserved]
[4242, privacy]
[4243, policy@]
[4244, department]
[4245, of]
[4246, computer]
[4247, science]
[4248, hong]
[4249, kong]
[4250, baptist]
[4251, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy@
