https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[3625, bsc]
[3626, hons]
[3627, in]
[3628, computing]
[3629, studies]
[3630, information]
[3631, systems]
[3632, 2007]
[3633, 08]
[3634, 1]
[3635, li]
[3636, qian]
[3637, bsc]
[3638, hons]
[3639, in]
[3640, computer]
[3641, science]
[3642, tang]
[3643, chao]
[3644, bsc]
[3645, hons]
[3646, in]
[3647, computer]
[3648, science]
[3649, tsui]
[3650, ho]
[3651, yan]
[3652, bsc]
[3653, hons]
[3654, in]
[3655, computer]
[3656, science]
[3657, gao]
[3658, shen]
[3659, bsc]
[3660, hons]
[3661, in]
[3662, computing]
[3663, studies]
[3664, information]
[3665, systems]
[3666, meng]
[3667, shucong]
[3668, bsc]
[3669, hons]
[3670, in]
[3671, computing]
[3672, studies]
[3673, information]
[3674, systems]
[3675, 2007]
[3676, 08]
[3677, 2]
[3678, chu]
[3679, siu]
[3680, hong]
[3681, bsc]
[3682, hons]
[3683, in]
[3684, computer]
[3685, science]
[3686, tang]
[3687, chao]
[3688, bsc]
[3689, hons]
[3690, in]
[3691, computer]
[3692, science]
[3693, tsui]
[3694, ho]
[3695, yan]
[3696, bsc]
[3697, hons]
[3698, in]
[3699, computer]
[3700, science]
[3701, li]
[3702, qian]
[3703, bsc]
[3704, hons]
[3705, in]
[3706, computer]
[3707, science]
[3708, cheung]
[3709, wing]
[3710, yan]
[3711, bsc]
[3712, hons]
[3713, in]
[3714, computing]
[3715, studies]
[3716, information]
[3717, systems]
[3718, du]
[3719, rui]
[3720, bsc]
[3721, hons]
[3722, in]
[3723, computing]
[3724, studies]
[3725, information]
[3726, systems]
[3727, gao]
[3728, shen]
[3729, bsc]
[3730, hons]
[3731, in]
[3732, computing]
[3733, studies]
[3734, information]
[3735, systems]
[3736, tsang]
[3737, chiu]
[3738, cheuk]
[3739, bsc]
[3740, hons]
[3741, in]
[3742, computing]
[3743, studies]
[3744, information]
[3745, systems]
[3746, computer]
[3747, science]
[3748, department]
[3749, alumni]
[3750, scholarship]
[3751, the]
[3752, computer]
[3753, science]
[3754, department]
[3755, alumni]
[3756, scholarship]
[3757, aims]
[3758, at]
[3759, giving]
[3760, recognition]
[3761, and]
[3762, encouragement]
[3763, to]
[3764, outstanding]
[3765, undergraduate]
[3766, students]
[3767, who]
[3768, have]
[3769, actively]
[3770, participated]
[3771, in]
[3772, services]
[3773, for]
[3774, the]
[3775, department]
[3776, the]
[3777, university]
[3778, and]
[3779, or]
[3780, community]
[3781, for]
[3782, more]
[3783, information]
[3784, please]
[3785, click]
[3786, here]
[3787, computer]
[3788, science]
[3789, department]
[3790, alumni]
[3791, scholarship]
[3792, recipients]
[3793, year]
[3794, award]
[3795, category]
[3796, programme]
[3797, 2020]
[3798, alumni]
[3799, scholarship]
[3800, dhawan]
[3801, anmol]
[3802, bsc]
[3803, hons]
[3804, in]
[3805, computer]
[3806, science]
[3807, lau]
[3808, hing]
[3809, po]
[3810, bsc]
[3811, hons]
[3812, in]
[3813, computer]
[3814, science]
[3815, 2019]
[3816, alumni]
[3817, scholarship]
[3818, ding]
[3819, cheng]
[3820, bsc]
[3821, hons]
[3822, in]
[3823, computer]
[3824, science]
[3825, certificate]
[3826, of]
[3827, merit]
[3828, bakubay]
[3829, gassyr]
[3830, bsc]
[3831, hons]
[3832, in]
[3833, computer]
[3834, science]
[3835, yan]
[3836, yinzhao]
[3837, bsc]
[3838, hons]
[3839, in]
[3840, computer]
[3841, science]
[3842, 2018]
[3843, alumni]
[3844, scholarship]
[3845, hui]
[3846, ka]
[3847, yin]
[3848, bsc]
[3849, hons]
[3850, in]
[3851, computing]
[3852, and]
[3853, information]
[3854, systems]
[3855, tsui]
[3856, pui]
[3857, shan]
[3858, bsc]
[3859, hons]
[3860, in]
[3861, computer]
[3862, science]
[3863, certificate]
[3864, of]
[3865, merit]
[3866, dong]
[3867, shuer]
[3868, bsc]
[3869, hons]
[3870, in]
[3871, computer]
[3872, science]
[3873, ng]
[3874, pui]
[3875, yan]
[3876, bsc]
[3877, hons]
[3878, in]
[3879, computer]
[3880, science]
[3881, yan]
[3882, yinzhao]
[3883, bsc]
[3884, hons]
[3885, in]
[3886, computer]
[3887, science]
[3888, 2017]
[3889, alumni]
[3890, scholarship]
[3891, feng]
[3892, zijin]
[3893, bsc]
[3894, hons]
[3895, in]
[3896, computer]
[3897, science]
[3898, certificate]
[3899, of]
[3900, merit]
[3901, cheung]
[3902, ching]
[3903, sum]
[3904, nick]
[3905, bsc]
[3906, hons]
[3907, in]
[3908, computer]
[3909, science]
[3910, fong]
[3911, hin]
[3912, bsc]
[3913, hons]
[3914, in]
[3915, computing]
[3916, and]
[3917, information]
[3918, systems]
[3919, 2016]
[3920, alumni]
[3921, scholarship]
[3922, zhao]
[3923, naichen]
[3924, bsc]
[3925, hons]
[3926, in]
[3927, computing]
[3928, and]
[3929, information]
[3930, systems]
[3931, certificate]
[3932, of]
[3933, contribution]
[3934, ho]
[3935, wing]
[3936, yan]
[3937, bsc]
[3938, hons]
[3939, in]
[3940, computing]
[3941, and]
[3942, information]
[3943, systems]
[3944, hui]
[3945, ka]
[3946, ling]
[3947, bsc]
[3948, hons]
[3949, in]
[3950, computer]
[3951, science]
[3952, certificate]
[3953, of]
[3954, merit]
[3955, nim]
[3956, yap]
[3957, chun]
[3958, bsc]
[3959, hons]
[3960, in]
[3961, computer]
[3962, science]
[3963, wong]
[3964, ho]
[3965, ming]
[3966, bsc]
[3967, hons]
[3968, in]
[3969, computing]
[3970, and]
[3971, information]
[3972, systems]
[3973, wong]
[3974, yu]
[3975, wang]
[3976, bsc]
[3977, hons]
[3978, in]
[3979, computing]
[3980, and]
[3981, information]
[3982, systems]
[3983, 2015]
[3984, alumni]
[3985, scholarship]
[3986, ho]
[3987, wing]
[3988, yan]
[3989, bsc]
[3990, hons]
[3991, in]
[3992, computing]
[3993, and]
[3994, information]
[3995, systems]
[3996, certificate]
[3997, of]
[3998, merit]
[3999, lau]
[4000, kim]
[4001, fai]
[4002, bsc]
[4003, hons]
[4004, in]
[4005, computer]
[4006, science]
[4007, tam]
[4008, yip]
[4009, ping]
[4010, bsc]
[4011, hons]
[4012, in]
[4013, computing]
[4014, and]
[4015, information]
[4016, systems]
[4017, tsang]
[4018, shing]
[4019, bsc]
[4020, hons]
[4021, in]
[4022, computer]
[4023, science]
[4024, 2014]
[4025, alumni]
[4026, scholarship]
[4027, chan]
[4028, wai]
[4029, kin]
[4030, bsc]
[4031, hons]
[4032, in]
[4033, computer]
[4034, science]
[4035, lau]
[4036, tsz]
[4037, wan]
[4038, iris]
[4039, bsc]
[4040, hons]
[4041, in]
[4042, computer]
[4043, science]
[4044, certificate]
[4045, of]
[4046, merit]
[4047, ho]
[4048, chun]
[4049, wai]
[4050, bsc]
[4051, hons]
[4052, in]
[4053, computer]
[4054, science]
[4055, lee]
[4056, yun]
[4057, kit]
[4058, bsc]
[4059, hons]
[4060, in]
[4061, computer]
[4062, science]
[4063, tsoi]
[4064, ka]
[4065, tung]
[4066, bsc]
[4067, hons]
[4068, in]
[4069, computer]
[4070, science]
[4071, weng]
[4072, tsz]
[4073, yan]
[4074, bsc]
[4075, hons]
[4076, in]
[4077, computing]
[4078, and]
[4079, information]
[4080, systems]
[4081, 2013]
[4082, alumni]
[4083, scholarship]
[4084, kong]
[4085, choi]
[4086, ying]
[4087, bsc]
[4088, hons]
[4089, in]
[4090, computing]
[4091, studies]
[4092, information]
[4093, systems]
[4094, certificate]
[4095, of]
[4096, merit]
[4097, chan]
[4098, wing]
[4099, yin]
[4100, bsc]
[4101, hons]
[4102, in]
[4103, computing]
[4104, studies]
[4105, information]
[4106, systems]
[4107, chung]
[4108, wai]
[4109, chun]
[4110, bsc]
[4111, hons]
[4112, in]
[4113, computing]
[4114, studies]
[4115, information]
[4116, systems]
[4117, li]
[4118, yu]
[4119, bsc]
[4120, hons]
[4121, in]
[4122, computing]
[4123, studies]
[4124, information]
[4125, systems]
[4126, ng]
[4127, pui]
[4128, ching]
[4129, bsc]
[4130, hons]
[4131, in]
[4132, computer]
[4133, science]
[4134, pang]
[4135, kai]
[4136, chun]
[4137, bsc]
[4138, hons]
[4139, in]
[4140, computing]
[4141, studies]
[4142, information]
[4143, systems]
[4144, siu]
[4145, sui]
[4146, ming]
[4147, bsc]
[4148, hons]
[4149, in]
[4150, computer]
[4151, science]
[4152, 2012]
[4153, alumni]
[4154, scholarship]
[4155, chan]
[4156, sze]
[4157, ming]
[4158, bsc]
[4159, hons]
[4160, in]
[4161, computing]
[4162, studies]
[4163, information]
[4164, systems]
[4165, kong]
[4166, choi]
[4167, ying]
[4168, bsc]
[4169, hons]
[4170, in]
[4171, computing]
[4172, studies]
[4173, information]
[4174, systems]
[4175, certificate]
[4176, of]
[4177, merit]
[4178, chan]
[4179, cheuk]
[4180, chi]
[4181, jessie]
[4182, bsc]
[4183, hons]
[4184, in]
[4185, computer]
[4186, science]
[4187, lau]
[4188, tsz]
[4189, wan]
[4190, iris]
[4191, bsc]
[4192, hons]
[4193, in]
[4194, computer]
[4195, science]
[4196, cheung]
[4197, man]
[4198, kwan]
[4199, bsc]
[4200, hons]
[4201, in]
[4202, computer]
[4203, science]
[4204, 2011]
[4205, alumni]
[4206, scholarship]
[4207, chan]
[4208, cheuk]
[4209, chi]
[4210, jessie]
[4211, bsc]
[4212, hons]
[4213, in]
[4214, computer]
[4215, science]
[4216, choi]
[4217, kan]
[4218, lik]
[4219, bsc]
[4220, hons]
[4221, in]
[4222, computing]
[4223, studies]
[4224, information]
[4225, systems]
[4226, certificate]
[4227, of]
[4228, merit]
[4229, chau]
[4230, ka]
[4231, chun]
[4232, bsc]
[4233, hons]
[4234, in]
[4235, computer]
[4236, science]
[4237, 2010]
[4238, alumni]
[4239, scholarship]
[4240, chu]
[4241, siu]
[4242, hong]
[4243, bsc]
[4244, hons]
[4245, in]
[4246, computer]
[4247, science]
[4248, zhao]
[4249, yize]
[4250, bsc]
[4251, hons]
[4252, in]
[4253, computing]
[4254, studies]
[4255, information]
[4256, systems]
[4257, certificate]
[4258, of]
[4259, merit]
[4260, fan]
[4261, pak]
[4262, ming]
[4263, bsc]
[4264, hons]
[4265, in]
[4266, computing]
[4267, studies]
[4268, information]
[4269, systems]
[4270, siu]
[4271, ting]
[4272, him]
[4273, bsc]
[4274, hons]
[4275, in]
[4276, computer]
[4277, science]
[4278, 2009]
[4279, alumni]
[4280, scholarship]
[4281, chu]
[4282, siu]
[4283, hong]
[4284, bsc]
[4285, hons]
[4286, in]
[4287, computer]
[4288, science]
[4289, certificate]
[4290, of]
[4291, merit]
[4292, chan]
[4293, sheung]
[4294, chi]
[4295, bsc]
[4296, hons]
[4297, in]
[4298, computing]
[4299, studies]
[4300, information]
[4301, systems]
[4302, chan]
[4303, sin]
[4304, hang]
[4305, bsc]
[4306, hons]
[4307, in]
[4308, computing]
[4309, studies]
[4310, information]
[4311, systems]
[4312, choy]
[4313, pak]
[4314, nin]
[4315, bsc]
[4316, hons]
[4317, in]
[4318, computer]
[4319, science]
[4320, undergraduate]
[4321, overseas]
[4322, summer]
[4323, scholarship]
[4324, scheme]
[4325, the]
[4326, scholarship]
[4327, aims]
[4328, to]
[4329, support]
[4330, students]
[4331, who]
[4332, plan]
[4333, to]
[4334, have]
[4335, graduate]
[4336, study]
[4337, overseas]
[4338, to]
[4339, attach]
[4340, to]
[4341, an]
[4342, overseas]
[4343, laboratory]
[4344, for]
[4345, 4]
[4346, 8]
[4347, weeks]
[4348, year]
[4349, 3]
[4350, summer]
[4351, at]
[4352, an]
[4353, amount]
[4354, up]
[4355, to]
[4356, hk]
[4357, 15]
[4358, 000]
[4359, per]
[4360, to]
[4361, support]
[4362, the]
[4363, air]
[4364, ticket]
[4365, and]
[4366, accommodation]
[4367, expenses]
[4368, students]
[4369, should]
[4370, meet]
[4371, the]
[4372, following]
[4373, requirements]
[4374, attaining]
[4375, a]
[4376, cumulative]
[4377, gpa]
[4378, of]
[4379, 3]
[4380, 3]
[4381, or]
[4382, above]
[4383, at]
[4384, the]
[4385, end]
[4386, of]
[4387, year]
[4388, 2]
[4389, study]
[4390, attaining]
[4391, satisfactory]
[4392, performance]
[4393, after]
[4394, engaging]
[4395, in]
[4396, a]
[4397, project]
[4398, under]
[4399, the]
[4400, supervision]
[4401, of]
[4402, an]
[4403, academic]
[4404, staff]
[4405, for]
[4406, at]
[4407, least]
[4408, one]
[4409, semester]
[4410, to]
[4411, pick]
[4412, up]
[4413, fundamental]
[4414, knowledge]
[4415, and]
[4416, skills]
[4417, in]
[4418, the]
[4419, respective]
[4420, field]
[4421, applicants]
[4422, are]
[4423, encouraged]
[4424, to]
[4425, apply]
[4426, for]
[4427, summer]
[4428, scheme]
[4429, near]
[4430, the]
[4431, end]
[4432, of]
[4433, year]
[4434, 2]
[4435, study]
[4436, undergraduate]
[4437, overseas]
[4438, summer]
[4439, scholarship]
[4440, scheme]
[4441, recipients]
[4442, year]
[4443, programme]
[4444, 2018]
[4445, 19]
[4446, ni]
[4447, ronghao]
[4448, bsc]
[4449, hons]
[4450, in]
[4451, computer]
[4452, science]
[4453, xie]
[4454, yijie]
[4455, bsc]
[4456, hons]
[4457, in]
[4458, computer]
[4459, science]
[4460, 2017]
[4461, 18]
[4462, feng]
[4463, zijin]
[4464, bsc]
[4465, hons]
[4466, in]
[4467, computer]
[4468, science]
[4469, wang]
[4470, haixin]
[4471, bsc]
[4472, hons]
[4473, in]
[4474, computer]
[4475, science]
[4476, 2016]
[4477, 17]
[4478, cheong]
[4479, chin]
[4480, wang]
[4481, bsc]
[4482, hons]
[4483, in]
[4484, computer]
[4485, science]
[4486, li]
[4487, shiying]
[4488, bsc]
[4489, hons]
[4490, in]
[4491, computer]
[4492, science]
[4493, ng]
[4494, kwan]
[4495, ho]
[4496, bsc]
[4497, hons]
[4498, in]
[4499, computer]
[4500, science]
[4501, zou]
[4502, xueyan]
[4503, bsc]
[4504, hons]
[4505, in]
[4506, computer]
[4507, science]
[4508, 2015]
[4509, 16]
[4510, liang]
[4511, ruixian]
[4512, bsc]
[4513, hons]
[4514, in]
[4515, computer]
[4516, science]
[4517, wang]
[4518, yan]
[4519, bsc]
[4520, hons]
[4521, in]
[4522, computer]
[4523, science]
[4524, guo]
[4525, honghao]
[4526, bsc]
[4527, hons]
[4528, in]
[4529, computer]
[4530, science]
[4531, 2014]
[4532, 15]
[4533, li]
[4534, hui]
[4535, bsc]
[4536, hons]
[4537, in]
[4538, computer]
[4539, science]
[4540, copyright]
[4541, 2020]
[4542, all]
[4543, rights]
[4544, reserved]
[4545, privacy]
[4546, policy]
[4547, department]
[4548, of]
[4549, computer]
[4550, science]
[4551, hong]
[4552, kong]
[4553, baptist]
[4554, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
