https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[3572, array]
[3573, fpga]
[3574, 2014]
[3575, dec]
[3576, 2]
[3577, distinguished]
[3578, lecture]
[3579, urban]
[3580, computing]
[3581, using]
[3582, big]
[3583, data]
[3584, to]
[3585, solve]
[3586, urban]
[3587, challenges]
[3588, nov]
[3589, 4]
[3590, seminar]
[3591, secure]
[3592, query]
[3593, processing]
[3594, with]
[3595, data]
[3596, interoperability]
[3597, in]
[3598, a]
[3599, cloud]
[3600, database]
[3601, environment]
[3602, oct]
[3603, 28]
[3604, seminar]
[3605, manifold]
[3606, learning]
[3607, for]
[3608, multimedia]
[3609, data]
[3610, analysis]
[3611, oct]
[3612, 21]
[3613, seminar]
[3614, locality]
[3615, sensitive]
[3616, hashing]
[3617, for]
[3618, big]
[3619, data]
[3620, sep]
[3621, 30]
[3622, fellowship]
[3623, and]
[3624, entrance]
[3625, scholarship]
[3626, presentation]
[3627, ceremony]
[3628, for]
[3629, msc]
[3630, programmes]
[3631, sep]
[3632, 24]
[3633, colloquium]
[3634, selected]
[3635, topics]
[3636, in]
[3637, network]
[3638, coding]
[3639, sep]
[3640, 22]
[3641, career]
[3642, talk]
[3643, shaping]
[3644, your]
[3645, future]
[3646, in]
[3647, ict]
[3648, industry]
[3649, sep]
[3650, 16]
[3651, colloquium]
[3652, the]
[3653, development]
[3654, of]
[3655, real]
[3656, combustor]
[3657, capable]
[3658, 1]
[3659, 4d]
[3660, diagnostics]
[3661, based]
[3662, on]
[3663, imaging]
[3664, techniques]
[3665, sep]
[3666, 2]
[3667, seminar]
[3668, applications]
[3669, of]
[3670, basic]
[3671, shape]
[3672, detection]
[3673, and]
[3674, mobile]
[3675, visual]
[3676, search]
[3677, aug]
[3678, 19]
[3679, thesis]
[3680, defense]
[3681, detecting]
[3682, stochastic]
[3683, motifs]
[3684, in]
[3685, network]
[3686, and]
[3687, sequence]
[3688, data]
[3689, for]
[3690, human]
[3691, behavior]
[3692, analysis]
[3693, aug]
[3694, 9]
[3695, career]
[3696, talk]
[3697, hkbu]
[3698, alumnus]
[3699, working]
[3700, at]
[3701, amazon]
[3702, jul]
[3703, 30]
[3704, thesis]
[3705, defense]
[3706, computational]
[3707, models]
[3708, for]
[3709, mining]
[3710, online]
[3711, drug]
[3712, reviews]
[3713, jul]
[3714, 17]
[3715, seminar]
[3716, web]
[3717, persons]
[3718, disambiguation]
[3719, jul]
[3720, 4]
[3721, i]
[3722, tech]
[3723, summer]
[3724, camp]
[3725, and]
[3726, mind]
[3727, drive]
[3728, competition]
[3729, 2014]
[3730, jul]
[3731, 4]
[3732, thesis]
[3733, defense]
[3734, on]
[3735, study]
[3736, of]
[3737, lip]
[3738, segmentation]
[3739, in]
[3740, color]
[3741, space]
[3742, jul]
[3743, 4]
[3744, thesis]
[3745, defense]
[3746, semantic]
[3747, image]
[3748, similarity]
[3749, based]
[3750, on]
[3751, deep]
[3752, knowledge]
[3753, for]
[3754, effective]
[3755, image]
[3756, retrieval]
[3757, jul]
[3758, 3]
[3759, thesis]
[3760, defense]
[3761, emotion]
[3762, based]
[3763, music]
[3764, retrieval]
[3765, and]
[3766, recommendation]
[3767, jun]
[3768, 28]
[3769, scholarship]
[3770, presentation]
[3771, ceremony]
[3772, for]
[3773, msc]
[3774, programmes]
[3775, jun]
[3776, 18]
[3777, seminar]
[3778, data]
[3779, management]
[3780, and]
[3781, analytics]
[3782, for]
[3783, geo]
[3784, textual]
[3785, data]
[3786, from]
[3787, social]
[3788, media]
[3789, feeds]
[3790, jun]
[3791, 15]
[3792, kyoto]
[3793, university]
[3794, hkbu]
[3795, joint]
[3796, workshop]
[3797, on]
[3798, design]
[3799, for]
[3800, sustainability]
[3801, d4s]
[3802, mobility]
[3803, and]
[3804, healthcare]
[3805, jun]
[3806, 12]
[3807, colloquium]
[3808, soft]
[3809, granular]
[3810, mining]
[3811, concepts]
[3812, applications]
[3813, and]
[3814, big]
[3815, data]
[3816, issues]
[3817, jun]
[3818, 3]
[3819, 17th]
[3820, postgraduate]
[3821, symposium]
[3822, may]
[3823, 24]
[3824, cloud]
[3825, frontier]
[3826, computing]
[3827, gala]
[3828, may]
[3829, 12]
[3830, colloquium]
[3831, dense]
[3832, 3d]
[3833, reconstruction]
[3834, from]
[3835, autonomous]
[3836, quadrotors]
[3837, apr]
[3838, 24]
[3839, seminar]
[3840, abnormality]
[3841, detection]
[3842, in]
[3843, co]
[3844, evolving]
[3845, data]
[3846, streams]
[3847, apr]
[3848, 24]
[3849, distinguished]
[3850, lecture]
[3851, keyword]
[3852, based]
[3853, spatial]
[3854, web]
[3855, querying]
[3856, apr]
[3857, 9]
[3858, distinguished]
[3859, lecture]
[3860, preserving]
[3861, individual]
[3862, and]
[3863, institutional]
[3864, privacy]
[3865, in]
[3866, distributed]
[3867, regression]
[3868, models]
[3869, apr]
[3870, 8]
[3871, it]
[3872, forum]
[3873, bridging]
[3874, the]
[3875, digital]
[3876, gap]
[3877, apr]
[3878, 3]
[3879, seminar]
[3880, discovering]
[3881, vocabulary]
[3882, in]
[3883, clinical]
[3884, temporal]
[3885, data]
[3886, with]
[3887, application]
[3888, to]
[3889, tracking]
[3890, illness]
[3891, severity]
[3892, in]
[3893, infants]
[3894, apr]
[3895, 1]
[3896, it]
[3897, forum]
[3898, changing]
[3899, times]
[3900, why]
[3901, it]
[3902, matters]
[3903, now]
[3904, more]
[3905, than]
[3906, ever]
[3907, mar]
[3908, 28]
[3909, colloquium]
[3910, cams]
[3911, ibm]
[3912, s]
[3913, view]
[3914, of]
[3915, new]
[3916, technology]
[3917, hot]
[3918, spots]
[3919, mar]
[3920, 28]
[3921, it]
[3922, forum]
[3923, cams]
[3924, ibm]
[3925, s]
[3926, view]
[3927, of]
[3928, new]
[3929, technology]
[3930, hot]
[3931, spots]
[3932, mar]
[3933, 25]
[3934, it]
[3935, forum]
[3936, safe]
[3937, cities]
[3938, concept]
[3939, what]
[3940, makes]
[3941, hong]
[3942, kong]
[3943, as]
[3944, one]
[3945, of]
[3946, the]
[3947, safest]
[3948, cities]
[3949, and]
[3950, most]
[3951, stable]
[3952, societies]
[3953, in]
[3954, the]
[3955, world]
[3956, mar]
[3957, 22]
[3958, computer]
[3959, science]
[3960, open]
[3961, day]
[3962, 2014]
[3963, mar]
[3964, 22]
[3965, mind]
[3966, drive]
[3967, competition]
[3968, 2014]
[3969, secondary]
[3970, school]
[3971, section]
[3972, mar]
[3973, 22]
[3974, the]
[3975, 4th]
[3976, mind]
[3977, drive]
[3978, competition]
[3979, mar]
[3980, 20]
[3981, distinguished]
[3982, lecture]
[3983, the]
[3984, evolution]
[3985, of]
[3986, probabilistic]
[3987, models]
[3988, and]
[3989, uncertainty]
[3990, analysis]
[3991, in]
[3992, computer]
[3993, vision]
[3994, mar]
[3995, 19]
[3996, colloquium]
[3997, biomedical]
[3998, imaging]
[3999, a]
[4000, computer]
[4001, vision]
[4002, perspective]
[4003, mar]
[4004, 18]
[4005, career]
[4006, talk]
[4007, hkbu]
[4008, career]
[4009, fair]
[4010, 2014]
[4011, mar]
[4012, 17]
[4013, inaugural]
[4014, g]
[4015, h]
[4016, golub]
[4017, memorial]
[4018, lecture]
[4019, on]
[4020, numerical]
[4021, quadrature]
[4022, a]
[4023, new]
[4024, way]
[4025, of]
[4026, dealing]
[4027, with]
[4028, nearby]
[4029, singularities]
[4030, mar]
[4031, 14]
[4032, distinguished]
[4033, lecture]
[4034, the]
[4035, spiral]
[4036, of]
[4037, theodorus]
[4038, numerical]
[4039, analysis]
[4040, and]
[4041, special]
[4042, functions]
[4043, mar]
[4044, 7]
[4045, thesis]
[4046, defense]
[4047, inferring]
[4048, disease]
[4049, transmission]
[4050, networks]
[4051, mar]
[4052, 5]
[4053, seminar]
[4054, the]
[4055, 50]
[4056, years]
[4057, computer]
[4058, age]
[4059, in]
[4060, hong]
[4061, kong]
[4062, past]
[4063, present]
[4064, future]
[4065, some]
[4066, career]
[4067, perspective]
[4068, mar]
[4069, 1]
[4070, career]
[4071, talk]
[4072, hong]
[4073, kong]
[4074, computer]
[4075, society]
[4076, it]
[4077, career]
[4078, expo]
[4079, 2014]
[4080, mar]
[4081, 1]
[4082, career]
[4083, talk]
[4084, hk]
[4085, science]
[4086, park]
[4087, career]
[4088, fair]
[4089, 2014]
[4090, feb]
[4091, 25]
[4092, it]
[4093, forum]
[4094, strategic]
[4095, use]
[4096, of]
[4097, it]
[4098, in]
[4099, banking]
[4100, industry]
[4101, feb]
[4102, 24]
[4103, workshop]
[4104, on]
[4105, android]
[4106, app]
[4107, development]
[4108, session]
[4109, 3]
[4110, feb]
[4111, 18]
[4112, scholarship]
[4113, presentation]
[4114, ceremony]
[4115, for]
[4116, msc]
[4117, programmes]
[4118, feb]
[4119, 18]
[4120, career]
[4121, workshop]
[4122, job]
[4123, search]
[4124, skills]
[4125, workshop]
[4126, feb]
[4127, 17]
[4128, workshop]
[4129, on]
[4130, android]
[4131, app]
[4132, development]
[4133, session]
[4134, 2]
[4135, feb]
[4136, 11]
[4137, it]
[4138, forum]
[4139, information]
[4140, security]
[4141, from]
[4142, corporate]
[4143, to]
[4144, personal]
[4145, concerns]
[4146, feb]
[4147, 11]
[4148, career]
[4149, talk]
[4150, hong]
[4151, kong]
[4152, science]
[4153, and]
[4154, technology]
[4155, park]
[4156, feb]
[4157, 11]
[4158, distinguished]
[4159, lecture]
[4160, towards]
[4161, connecting]
[4162, big]
[4163, data]
[4164, with]
[4165, many]
[4166, people]
[4167, jan]
[4168, 21]
[4169, it]
[4170, forum]
[4171, the]
[4172, future]
[4173, and]
[4174, governance]
[4175, of]
[4176, internet]
[4177, jan]
[4178, 9]
[4179, intermediate]
[4180, web]
[4181, programming]
[4182, workshop]
[4183, jan]
[4184, 7]
[4185, seminar]
[4186, location]
[4187, based]
[4188, social]
[4189, network]
[4190, for]
[4191, disease]
[4192, surveillance]
[4193, 2013]
[4194, dec]
[4195, 23]
[4196, workshop]
[4197, on]
[4198, android]
[4199, app]
[4200, development]
[4201, session]
[4202, 1]
[4203, dec]
[4204, 17]
[4205, distinguished]
[4206, lecture]
[4207, mapping]
[4208, the]
[4209, next]
[4210, generation]
[4211, human]
[4212, health]
[4213, on]
[4214, a]
[4215, global]
[4216, scale]
[4217, eight]
[4218, e]
[4219, health]
[4220, mega]
[4221, themes]
[4222, trends]
[4223, dec]
[4224, 16]
[4225, thesis]
[4226, defense]
[4227, understanding]
[4228, the]
[4229, performance]
[4230, of]
[4231, healthcare]
[4232, services]
[4233, a]
[4234, data]
[4235, driven]
[4236, complex]
[4237, systems]
[4238, modeling]
[4239, approach]
[4240, nov]
[4241, 21]
[4242, thesis]
[4243, defense]
[4244, emd]
[4245, bemd]
[4246, improvements]
[4247, and]
[4248, their]
[4249, applications]
[4250, in]
[4251, texture]
[4252, and]
[4253, signal]
[4254, analysis]
[4255, nov]
[4256, 18]
[4257, distinguished]
[4258, lecture]
[4259, self]
[4260, learning]
[4261, control]
[4262, of]
[4263, nonlinear]
[4264, systems]
[4265, based]
[4266, on]
[4267, iterative]
[4268, adaptive]
[4269, dynamic]
[4270, programming]
[4271, approach]
[4272, nov]
[4273, 16]
[4274, 25th]
[4275, anniversary]
[4276, dinner]
[4277, nov]
[4278, 16]
[4279, the]
[4280, 3rd]
[4281, mind]
[4282, drive]
[4283, competition]
[4284, oct]
[4285, 18]
[4286, entrance]
[4287, scholarship]
[4288, presentation]
[4289, ceremony]
[4290, for]
[4291, msc]
[4292, programmes]
[4293, oct]
[4294, 17]
[4295, distinguished]
[4296, lecture]
[4297, mobile]
[4298, cloud]
[4299, and]
[4300, crowd]
[4301, computing]
[4302, communications]
[4303, and]
[4304, sensing]
[4305, aug]
[4306, 20]
[4307, thesis]
[4308, defense]
[4309, dependency]
[4310, modeling]
[4311, for]
[4312, information]
[4313, fusion]
[4314, with]
[4315, applications]
[4316, in]
[4317, visual]
[4318, recognition]
[4319, aug]
[4320, 19]
[4321, colloquium]
[4322, recent]
[4323, advances]
[4324, in]
[4325, correlation]
[4326, filters]
[4327, for]
[4328, biometrics]
[4329, aug]
[4330, 15]
[4331, thesis]
[4332, defense]
[4333, a]
[4334, computational]
[4335, study]
[4336, on]
[4337, vaccination]
[4338, decision]
[4339, making]
[4340, for]
[4341, infectious]
[4342, disease]
[4343, control]
[4344, aug]
[4345, 15]
[4346, colloquium]
[4347, medical]
[4348, big]
[4349, data]
[4350, medical]
[4351, data]
[4352, mining]
[4353, and]
[4354, innovative]
[4355, applications]
[4356, jul]
[4357, 23]
[4358, thesis]
[4359, defense]
[4360, estimation]
[4361, techniques]
[4362, for]
[4363, advanced]
[4364, database]
[4365, application]
[4366, jul]
[4367, 15]
[4368, thesis]
[4369, defense]
[4370, understanding]
[4371, cyber]
[4372, bullying]
[4373, an]
[4374, empirical]
[4375, investigation]
[4376, jul]
[4377, 8]
[4378, workshops]
[4379, on]
[4380, mobile]
[4381, app]
[4382, development]
[4383, jul]
[4384, 5]
[4385, i]
[4386, tech]
[4387, summer]
[4388, camp]
[4389, and]
[4390, mind]
[4391, drive]
[4392, competition]
[4393, 2013]
[4394, jul]
[4395, 6]
[4396, scholarship]
[4397, presentation]
[4398, ceremony]
[4399, for]
[4400, msc]
[4401, in]
[4402, it]
[4403, management]
[4404, jun]
[4405, 28]
[4406, scholarship]
[4407, presentation]
[4408, ceremony]
[4409, for]
[4410, msc]
[4411, in]
[4412, advanced]
[4413, information]
[4414, systems]
[4415, jun]
[4416, 18]
[4417, 16th]
[4418, postgraduate]
[4419, symposium]
[4420, jun]
[4421, 13]
[4422, colloquium]
[4423, unsupervised]
[4424, language]
[4425, learning]
[4426, meets]
[4427, the]
[4428, teaching]
[4429, head]
[4430, may]
[4431, 10]
[4432, colloquium]
[4433, morphogenetic]
[4434, self]
[4435, organization]
[4436, of]
[4437, collective]
[4438, systems]
[4439, may]
[4440, 6]
[4441, thesis]
[4442, defense]
[4443, transaction]
[4444, logging]
[4445, and]
[4446, recovery]
[4447, on]
[4448, phase]
[4449, change]
[4450, memory]
[4451, apr]
[4452, 23]
[4453, seminar]
[4454, improving]
[4455, high]
[4456, availability]
[4457, for]
[4458, cloud]
[4459, computing]
[4460, apr]
[4461, 22]
[4462, thesis]
[4463, defense]
[4464, clustering]
[4465, of]
[4466, categorical]
[4467, and]
[4468, numerical]
[4469, data]
[4470, without]
[4471, knowing]
[4472, cluster]
[4473, number]
[4474, apr]
[4475, 9]
[4476, it]
[4477, forum]
[4478, new]
[4479, career]
[4480, trends]
[4481, and]
[4482, career]
[4483, opportunities]
[4484, apr]
[4485, 9]
[4486, colloquium]
[4487, new]
[4488, technology]
[4489, trends]
[4490, and]
[4491, career]
[4492, opportunities]
[4493, apr]
[4494, 8]
[4495, seminar]
[4496, learning]
[4497, compact]
[4498, features]
[4499, from]
[4500, multidimensional]
[4501, data]
[4502, via]
[4503, tensors]
[4504, mar]
[4505, 21]
[4506, the]
[4507, 2nd]
[4508, mind]
[4509, drive]
[4510, competition]
[4511, mar]
[4512, 21]
[4513, thesis]
[4514, defense]
[4515, measurement]
[4516, analysis]
[4517, and]
[4518, improvement]
[4519, of]
[4520, bittorrent]
[4521, darknets]
[4522, mar]
[4523, 21]
[4524, thesis]
[4525, defense]
[4526, a]
[4527, wlan]
[4528, location]
[4529, estimation]
[4530, system]
[4531, using]
[4532, center]
[4533, of]
[4534, gravity]
[4535, as]
[4536, an]
[4537, algorithm]
[4538, selector]
[4539, mar]
[4540, 19]
[4541, it]
[4542, forum]
[4543, information]
[4544, technology]
[4545, security]
[4546, mar]
[4547, 12]
[4548, it]
[4549, forum]
[4550, talent]
[4551, ict]
[4552, youth]
[4553, program]
[4554, ict]
[4555, as]
[4556, a]
[4557, career]
[4558, toolkit]
[4559, and]
[4560, career]
[4561, talks]
[4562, mar]
[4563, 5]
[4564, it]
[4565, forum]
[4566, emergence]
[4567, of]
[4568, mobile]
[4569, as]
[4570, business]
[4571, driver]
[4572, mar]
[4573, 4]
[4574, seminar]
[4575, best]
[4576, of]
[4577, our]
[4578, empirical]
[4579, open]
[4580, source]
[4581, feb]
[4582, 25]
[4583, career]
[4584, talk]
[4585, levi]
[4586, s]
[4587, information]
[4588, technology]
[4589, leadership]
[4590, program]
[4591, feb]
[4592, 19]
[4593, it]
[4594, forum]
[4595, zooming]
[4596, into]
[4597, clinical]
[4598, system]
[4599, feb]
[4600, 19]
[4601, seminar]
[4602, control]
[4603, and]
[4604, liveness]
[4605, in]
[4606, autonomous]
[4607, traffic]
[4608, management]
[4609, feb]
[4610, 7]
[4611, colloquium]
[4612, surprising]
[4613, results]
[4614, on]
[4615, phylogenetic]
[4616, tree]
[4617, building]
[4618, methods]
[4619, based]
[4620, on]
[4621, molecular]
[4622, sequences]
[4623, feb]
[4624, 5]
[4625, scholarship]
[4626, presentation]
[4627, ceremony]
[4628, for]
[4629, msc]
[4630, in]
[4631, it]
[4632, management]
[4633, feb]
[4634, 5]
[4635, it]
[4636, forum]
[4637, innovation]
[4638, in]
[4639, a]
[4640, banking]
[4641, environment]
[4642, a]
[4643, case]
[4644, study]
[4645, feb]
[4646, 2]
[4647, career]
[4648, talk]
[4649, hk]
[4650, science]
[4651, park]
[4652, career]
[4653, fair]
[4654, jan]
[4655, 26]
[4656, scholarship]
[4657, presentation]
[4658, ceremony]
[4659, for]
[4660, msc]
[4661, in]
[4662, advanced]
[4663, information]
[4664, systems]
[4665, jan]
[4666, 24]
[4667, career]
[4668, workshop]
[4669, cv]
[4670, writing]
[4671, and]
[4672, interview]
[4673, skills]
[4674, workshop]
[4675, jan]
[4676, 22]
[4677, it]
[4678, forum]
[4679, hong]
[4680, kong]
[4681, science]
[4682, and]
[4683, technology]
[4684, park]
[4685, career]
[4686, talk]
[4687, jan]
[4688, 22]
[4689, career]
[4690, talk]
[4691, hong]
[4692, kong]
[4693, science]
[4694, and]
[4695, technology]
[4696, park]
[4697, jan]
[4698, 22]
[4699, seminar]
[4700, growing]
[4701, up]
[4702, 3]
[4703, 0]
[4704, jan]
[4705, 17]
[4706, mind]
[4707, drive]
[4708, competition]
[4709, jan]
[4710, 9]
[4711, intermediate]
[4712, web]
[4713, programming]
[4714, workshop]
[4715, jan]
[4716, 9]
[4717, thesis]
[4718, defense]
[4719, analyzing]
[4720, human]
[4721, motion]
[4722, by]
[4723, sparse]
[4724, methods]
[4725, with]
[4726, applications]
[4727, to]
[4728, computer]
[4729, animation]
[4730, 2012]
[4731, dec]
[4732, 27]
[4733, workshop]
[4734, on]
[4735, android]
[4736, app]
[4737, development]
[4738, dec]
[4739, 21]
[4740, seminar]
[4741, architecting]
[4742, faster]
[4743, and]
[4744, greener]
[4745, big]
[4746, data]
[4747, management]
[4748, systems]
[4749, dec]
[4750, 21]
[4751, thesis]
[4752, defense]
[4753, lip]
[4754, motion]
[4755, tracking]
[4756, and]
[4757, analysis]
[4758, with]
[4759, application]
[4760, to]
[4761, lip]
[4762, password]
[4763, based]
[4764, speaker]
[4765, verification]
[4766, dec]
[4767, 12]
[4768, distinguished]
[4769, lecture]
[4770, hypotheses]
[4771, generation]
[4772, as]
[4773, supervised]
[4774, link]
[4775, discovery]
[4776, with]
[4777, automated]
[4778, class]
[4779, labeling]
[4780, on]
[4781, large]
[4782, scale]
[4783, biomedical]
[4784, concept]
[4785, networks]
[4786, dec]
[4787, 10]
[4788, colloquium]
[4789, service]
[4790, oriented]
[4791, computing]
[4792, and]
[4793, multi]
[4794, agent]
[4795, systems]
[4796, can]
[4797, the]
[4798, latter]
[4799, serve]
[4800, the]
[4801, first]
[4802, dec]
[4803, 5]
[4804, 7]
[4805, conference]
[4806, 20th]
[4807, international]
[4808, symposium]
[4809, on]
[4810, methodologies]
[4811, for]
[4812, intelligent]
[4813, systems]
[4814, ismis]
[4815, 12]
[4816, dec]
[4817, 4]
[4818, distinguished]
[4819, lecture]
[4820, search]
[4821, and]
[4822, have]
[4823, fun]
[4824, at]
[4825, the]
[4826, same]
[4827, time]
[4828, dec]
[4829, 3]
[4830, symposium]
[4831, celebrating]
[4832, centenary]
[4833, of]
[4834, alan]
[4835, turing]
[4836, s]
[4837, birth]
[4838, promises]
[4839, and]
[4840, challenges]
[4841, of]
[4842, future]
[4843, computing]
[4844, and]
[4845, informatics]
[4846, nov]
[4847, 30]
[4848, colloquium]
[4849, gpu]
[4850, implementation]
[4851, of]
[4852, a]
[4853, plane]
[4854, wave]
[4855, pseudopotential]
[4856, density]
[4857, functional]
[4858, theory]
[4859, code]
[4860, petot]
[4861, nov]
[4862, 28]
[4863, career]
[4864, talk]
[4865, computer]
[4866, science]
[4867, and]
[4868, it]
[4869, career]
[4870, nov]
[4871, 21]
[4872, career]
[4873, talk]
[4874, computer]
[4875, science]
[4876, and]
[4877, it]
[4878, career]
[4879, nov]
[4880, 20]
[4881, seminar]
[4882, an]
[4883, analysis]
[4884, of]
[4885, iriscode]
[4886, and]
[4887, its]
[4888, applications]
[4889, nov]
[4890, 13]
[4891, is]
[4892, students]
[4893, visited]
[4894, hkpc]
[4895, headquarters]
[4896, nov]
[4897, 12]
[4898, distinguished]
[4899, lecture]
[4900, a]
[4901, 50]
[4902, year]
[4903, personal]
[4904, odyssey]
[4905, in]
[4906, computer]
[4907, science]
[4908, nov]
[4909, 6]
[4910, career]
[4911, talk]
[4912, hsbc]
[4913, 1]
[4914, year]
[4915, placement]
[4916, programme]
[4917, oct]
[4918, 16]
[4919, entrance]
[4920, scholarship]
[4921, presentation]
[4922, ceremony]
[4923, for]
[4924, msc]
[4925, in]
[4926, it]
[4927, management]
[4928, sep]
[4929, 20]
[4930, peer]
[4931, tutor]
[4932, programme]
[4933, sep]
[4934, 20]
[4935, computer]
[4936, science]
[4937, department]
[4938, alumni]
[4939, scholarship]
[4940, sep]
[4941, 20]
[4942, outstanding]
[4943, scholarships]
[4944, in]
[4945, academic]
[4946, year]
[4947, 2011]
[4948, 12]
[4949, sep]
[4950, 20]
[4951, scholarship]
[4952, for]
[4953, computer]
[4954, science]
[4955, non]
[4956, jupas]
[4957, school]
[4958, recommendation]
[4959, scheme]
[4960, sep]
[4961, 20]
[4962, award]
[4963, presentation]
[4964, to]
[4965, outstanding]
[4966, foundation]
[4967, sep]
[4968, 20]
[4969, computer]
[4970, science]
[4971, entrance]
[4972, scholarship]
[4973, sep]
[4974, 20]
[4975, orientation]
[4976, night]
[4977, for]
[4978, freshmen]
[4979, sep]
[4980, 11]
[4981, seminar]
[4982, 2d]
[4983, finite]
[4984, rate]
[4985, of]
[4986, innovation]
[4987, reconstruction]
[4988, method]
[4989, for]
[4990, step]
[4991, edge]
[4992, and]
[4993, polygon]
[4994, signals]
[4995, in]
[4996, the]
[4997, presence]
[4998, of]
[4999, noise]
[5000, sep]
[5001, 5]
[5002, seminar]
[5003, an]
[5004, overview]
[5005, of]
[5006, cs]
[5007, researches]
[5008, in]
[5009, tongji]
[5010, university]
[5011, aug]
[5012, 28]
[5013, thesis]
[5014, defense]
[5015, computational]
[5016, methods]
[5017, and]
[5018, mechanisms]
[5019, for]
[5020, evaluating]
[5021, and]
[5022, enhancing]
[5023, the]
[5024, robustness]
[5025, of]
[5026, energy]
[5027, distribution]
[5028, systems]
[5029, aug]
[5030, 23]
[5031, thesis]
[5032, defense]
[5033, the]
[5034, cross]
[5035, cultural]
[5036, study]
[5037, of]
[5038, users]
[5039, behavior]
[5040, in]
[5041, social]
[5042, network]
[5043, sites]
[5044, jul]
[5045, 3]
[5046, seminar]
[5047, differentially]
[5048, private]
[5049, data]
[5050, publication]
[5051, and]
[5052, analysis]
[5053, jun]
[5054, 30]
[5055, scholarship]
[5056, presentation]
[5057, ceremony]
[5058, for]
[5059, msc]
[5060, in]
[5061, information]
[5062, technology]
[5063, management]
[5064, may]
[5065, 24]
[5066, colloquium]
[5067, fostering]
[5068, innovation]
[5069, through]
[5070, translational]
[5071, technologies]
[5072, and]
[5073, the]
[5074, strategic]
[5075, position]
[5076, of]
[5077, china]
[5078, may]
[5079, 18]
[5080, tutorial]
[5081, the]
[5082, challenges]
[5083, of]
[5084, whole]
[5085, person]
[5086, to]
[5087, computer]
[5088, science]
[5089, may]
[5090, 9]
[5091, seminar]
[5092, fingerprint]
[5093, ridge]
[5094, orientation]
[5095, modeling]
[5096, and]
[5097, its]
[5098, applications]
[5099, apr]
[5100, 30]
[5101, colloquium]
[5102, web]
[5103, intelligence]
[5104, in]
[5105, beijing]
[5106, institute]
[5107, of]
[5108, technology]
[5109, apr]
[5110, 26]
[5111, tutorial]
[5112, animating]
[5113, virtual]
[5114, characters]
[5115, an]
[5116, overview]
[5117, apr]
[5118, 24]
[5119, it]
[5120, forum]
[5121, talk]
[5122, by]
[5123, mr]
[5124, peng]
[5125, gao]
[5126, chief]
[5127, architect]
[5128, and]
[5129, director]
[5130, of]
[5131, product]
[5132, management]
[5133, sap]
[5134, business]
[5135, one]
[5136, global]
[5137, development]
[5138, support]
[5139, team]
[5140, apr]
[5141, 17]
[5142, tutorial]
[5143, modeling]
[5144, molecular]
[5145, networks]
[5146, in]
[5147, computational]
[5148, system]
[5149, biology]
[5150, mar]
[5151, 24]
[5152, career]
[5153, talk]
[5154, hk]
[5155, science]
[5156, park]
[5157, recruitment]
[5158, day]
[5159, mar]
[5160, 20]
[5161, it]
[5162, forum]
[5163, talk]
[5164, by]
[5165, mr]
[5166, jeff]
[5167, ng]
[5168, guru]
[5169, online]
[5170, mar]
[5171, 6]
[5172, 15th]
[5173, postgraduate]
[5174, symposium]
[5175, mar]
[5176, 6]
[5177, scholarship]
[5178, presentation]
[5179, ceremony]
[5180, for]
[5181, msc]
[5182, in]
[5183, it]
[5184, management]
[5185, mar]
[5186, 6]
[5187, it]
[5188, forum]
[5189, it]
[5190, security]
[5191, management]
[5192, mar]
[5193, 5]
[5194, kyoto]
[5195, university]
[5196, hkbu]
[5197, joint]
[5198, workshop]
[5199, on]
[5200, field]
[5201, informatics]
[5202, feb]
[5203, 28]
[5204, it]
[5205, forum]
[5206, cloud]
[5207, and]
[5208, data]
[5209, centers]
[5210, in]
[5211, practices]
[5212, feb]
[5213, 28]
[5214, colloquium]
[5215, emerging]
[5216, technologies]
[5217, for]
[5218, high]
[5219, performance]
[5220, computing]
[5221, feb]
[5222, 24]
[5223, thesis]
[5224, defense]
[5225, the]
[5226, intelligent]
[5227, behavior]
[5228, of]
[5229, 3d]
[5230, graphical]
[5231, avatars]
[5232, based]
[5233, on]
[5234, machine]
[5235, learning]
[5236, methods]
[5237, feb]
[5238, 21]
[5239, it]
[5240, forum]
[5241, it]
[5242, entrepreneurship]
[5243, feb]
[5244, 21]
[5245, career]
[5246, talk]
[5247, jardine]
[5248, onesolution]
[5249, it]
[5250, trainee]
[5251, program]
[5252, 2012]
[5253, feb]
[5254, 14]
[5255, seminar]
[5256, multi]
[5257, task]
[5258, learning]
[5259, and]
[5260, its]
[5261, applications]
[5262, feb]
[5263, 7]
[5264, it]
[5265, forum]
[5266, it]
[5267, in]
[5268, banking]
[5269, feb]
[5270, 7]
[5271, career]
[5272, workshop]
[5273, how]
[5274, to]
[5275, improve]
[5276, your]
[5277, cv]
[5278, writing]
[5279, skills]
[5280, and]
[5281, interview]
[5282, skills]
[5283, for]
[5284, job]
[5285, search]
[5286, jan]
[5287, 19]
[5288, thesis]
[5289, defense]
[5290, face]
[5291, recognition]
[5292, from]
[5293, video]
[5294, jan]
[5295, 18]
[5296, workshop]
[5297, on]
[5298, android]
[5299, app]
[5300, development]
[5301, session]
[5302, 3]
[5303, jan]
[5304, 17]
[5305, seminar]
[5306, scalable]
[5307, low]
[5308, latency]
[5309, data]
[5310, analytics]
[5311, and]
[5312, its]
[5313, applications]
[5314, jan]
[5315, 13]
