http://www.sci.hkbu.edu.hk/eng/about-us/honorary-doctorate
Faculty of Science, Hong Kong Baptist University
[3772, responsive]
[3773, src]
[3774, images]
[3775, bulogo_w]
[3776, png]
[3777, a]
[3778, a]
[3779, li]
[3780, li]
[3781, a]
[3782, href]
[3783, http]
[3784, www]
[3785, sci]
[3786, hkbu]
[3787, edu]
[3788, hk]
[3789, eng]
[3790, page]
[3791, page]
[3792, contact]
[3793, us]
[3794, enquiry]
[3795, a]
[3796, li]
[3797, li]
[3798, a]
[3799, href]
[3800, eng]
[3801, sitemap]
[3802, sitemap]
[3803, a]
[3804, li]
[3805, li]
[3806, a]
[3807, href]
[3808, http]
[3809, www]
[3810, sci]
[3811, hkbu]
[3812, edu]
[3813, hk]
[3814, eng]
[3815, page]
[3816, page]
[3817, disclaimer]
[3818, disclaimer]
[3819, a]
[3820, li]
[3821, li]
[3822, a]
[3823, href]
[3824, http]
[3825, www]
[3826, hkbu]
[3827, edu]
[3828, hk]
[3829, eng]
[3830, about]
[3831, privacy]
[3832, jsp]
[3833, privacy]
[3834, policy]
[3835, a]
[3836, li]
[3837, li]
[3838, span]
[3839, style]
[3840, float]
[3841, left]
[3842, margin]
[3843, top]
[3844, px]
[3845, a]
[3846, href]
[3847, http]
[3848, www]
[3849, facebook]
[3850, com]
[3851, pages]
[3852, faculty]
[3853, of]
[3854, science]
[3855, hkbu]
[3856, target]
[3857, _blank]
[3858, img]
[3859, src]
[3860, images]
[3861, png]
[3862, border]
[3863, a]
[3864, a]
[3865, href]
[3866, https]
[3867, www]
[3868, instagram]
[3869, com]
[3870, hkbusci]
[3871, target]
[3872, _blank]
[3873, img]
[3874, src]
[3875, images]
[3876, png]
[3877, border]
[3878, a]
[3879, a]
[3880, href]
[3881, http]
[3882, www]
[3883, twitter]
[3884, com]
[3885, hkbu_science]
[3886, target]
[3887, _blank]
[3888, img]
[3889, src]
[3890, images]
[3891, png]
[3892, border]
[3893, a]
[3894, a]
[3895, href]
[3896, http]
[3897, weibo]
[3898, com]
[3899, hkbuscience]
[3900, target]
[3901, _blank]
[3902, img]
[3903, src]
[3904, images]
[3905, png]
[3906, border]
[3907, a]
[3908, span]
[3909, li]
[3910, ul]
[3911, ul]
[3912, class]
[3913, nav]
[3914, navbar]
[3915, nav]
[3916, navbar]
[3917, right]
[3918, li]
[3919, style]
[3920, padding]
[3921, right]
[3922, px]
[3923, color]
[3924, white]
[3925, p]
[3926, style]
[3927, font]
[3928, size]
[3929, px]
[3930, padding]
[3931, top]
[3932, px]
[3933, all]
[3934, rights]
[3935, reserved]
[3936, script]
[3937, document]
[3938, write]
[3939, new]
[3940, date]
[3941, getfullyear]
[3942, script]
[3943, faculty]
[3944, of]
[3945, science]
[3946, hkbu]
[3947, p]
[3948, li]
[3949, ul]
[3950, ul]
[3951, div]
[3952, div]
[3953, div]
[3954, script]
[3955, src]
[3956, js]
[3957, lib]
[3958, jquery]
[3959, jquery]
[3960, min]
[3961, js]
[3962, script]
[3963, script]
[3964, src]
[3965, js]
[3966, respond]
[3967, js]
[3968, script]
[3969, script]
[3970, src]
[3971, js]
[3972, lib]
[3973, bootstrap]
[3974, bootstrap]
[3975, min]
[3976, js]
[3977, script]
[3978, script]
[3979, document]
[3980, ready]
[3981, function]
[3982, sarea]
[3983, keydown]
[3984, function]
[3985, if]
[3986, keycode]
[3987, window]
[3988, location]
[3989, href]
[3990, eng]
[3991, search]
[3992, value]
[3993, sarea]
[3994, val]
[3995, function]
[3996, gosearch]
[3997, var]
[3998, input]
[3999, document]
[4000, getelementbyid]
[4001, input]
[4002, value]
[4003, window]
[4004, location]
[4005, href]
[4006, eng]
[4007, search]
[4008, value]
[4009, input]
[4010, function]
[4011, ischi]
[4012, str]
[4013, var]
[4014, j]
[4015, var]
[4016, s]
[4017, str]
[4018, if]
[4019, s]
[4020, return]
[4021, true]
[4022, for]
[4023, var]
[4024, i]
[4025, i]
[4026, s]
[4027, length]
[4028, i]
[4029, if]
[4030, s]
[4031, charcodeat]
[4032, i]
[4033, s]
[4034, charcodeat]
[4035, i]
[4036, s]
[4037, charcodeat]
[4038, i]
[4039, return]
[4040, false]
[4041, return]
[4042, true]
[4043, expr]
[4044, external]
[4045, function]
[4046, obj]
[4047, if]
[4048, obj]
[4049, href]
[4050, match]
[4051, pdf]
[4052, return]
[4053, true]
[4054, else]
[4055, return]
[4056, obj]
[4057, href]
[4058, match]
[4059, mailto]
[4060, obj]
[4061, hostname]
[4062, location]
[4063, hostname]
[4064, obj]
[4065, href]
[4066, match]
[4067, javascript]
[4068, obj]
[4069, href]
[4070, match]
[4071, a]
[4072, external]
[4073, attr]
[4074, target]
[4075, _blank]
[4076, script]
[4077, google]
[4078, analytics]
[4079, code]
[4080, begin]
[4081, script]
[4082, type]
[4083, text]
[4084, javascript]
[4085, var]
[4086, _gaq]
[4087, _gaq]
[4088, _gaq]
[4089, push]
[4090, _setaccount]
[4091, ua]
[4092, _gaq]
[4093, push]
[4094, _setdomainname]
[4095, sci]
[4096, hkbu]
[4097, edu]
[4098, hk]
[4099, _gaq]
[4100, push]
[4101, _trackpageview]
[4102, function]
[4103, var]
[4104, ga]
[4105, document]
[4106, createelement]
[4107, script]
[4108, ga]
[4109, type]
[4110, text]
[4111, javascript]
[4112, ga]
[4113, async]
[4114, true]
[4115, ga]
[4116, src]
[4117, https]
[4118, document]
[4119, location]
[4120, protocol]
[4121, https]
[4122, ssl]
[4123, http]
[4124, www]
[4125, google]
[4126, analytics]
[4127, com]
[4128, ga]
[4129, js]
[4130, var]
[4131, s]
[4132, document]
[4133, getelementsbytagname]
[4134, script]
[4135, s]
[4136, parentnode]
[4137, insertbefore]
[4138, ga]
[4139, s]
[4140, script]
[4141, google]
[4142, analytics]
[4143, code]
[4144, end]
[4145, body]
[4146, html]
