https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[3505, ii]
[3506, 54]
[3507, prof]
[3508, cheung]
[3509, yiu]
[3510, ming]
[3511, on]
[3512, motion]
[3513, based]
[3514, visual]
[3515, feature]
[3516, selections]
[3517, for]
[3518, lip]
[3519, reading]
[3520, frg]
[3521, 07]
[3522, 08]
[3523, ii]
[3524, 88]
[3525, dr]
[3526, choi]
[3527, byron]
[3528, koon]
[3529, kau]
[3530, selectivity]
[3531, estimation]
[3532, for]
[3533, navigational]
[3534, queries]
[3535, over]
[3536, graph]
[3537, structured]
[3538, data]
[3539, frg]
[3540, 07]
[3541, 08]
[3542, i]
[3543, 59]
[3544, dr]
[3545, chu]
[3546, xiaowen]
[3547, a]
[3548, general]
[3549, approach]
[3550, for]
[3551, fast]
[3552, extraction]
[3553, of]
[3554, low]
[3555, level]
[3556, disk]
[3557, characteristics]
[3558, frg]
[3559, 07]
[3560, 08]
[3561, ii]
[3562, 36]
[3563, dr]
[3564, lee]
[3565, fion]
[3566, sau]
[3567, ling]
[3568, a]
[3569, prototype]
[3570, system]
[3571, for]
[3572, e]
[3573, business]
[3574, strategies]
[3575, formulation]
[3576, frg]
[3577, 07]
[3578, 08]
[3579, ii]
[3580, 31]
[3581, prof]
[3582, leung]
[3583, clement]
[3584, ho]
[3585, cheung]
[3586, automatic]
[3587, generation]
[3588, of]
[3589, high]
[3590, precision]
[3591, image]
[3592, annotations]
[3593, through]
[3594, concept]
[3595, propagation]
[3596, frg]
[3597, 07]
[3598, 08]
[3599, ii]
[3600, 72]
[3601, dr]
[3602, tam]
[3603, hon]
[3604, wah]
[3605, integrable]
[3606, study]
[3607, of]
[3608, the]
[3609, ishimori]
[3610, equation]
[3611, modified]
[3612, davey]
[3613, sterwartson]
[3614, system]
[3615, and]
[3616, their]
[3617, coupled]
[3618, and]
[3619, discrete]
[3620, versions]
[3621, frg]
[3622, 07]
[3623, 08]
[3624, i]
[3625, 54]
[3626, prof]
[3627, tang]
[3628, yuan]
[3629, yan]
[3630, dimensionality]
[3631, reduction]
[3632, based]
[3633, on]
[3634, manifold]
[3635, learning]
[3636, and]
[3637, wavelet]
[3638, analysis]
[3639, frg]
[3640, 07]
[3641, 08]
[3642, ii]
[3643, 39]
[3644, prof]
[3645, xu]
[3646, jianliang]
[3647, privacy]
[3648, aware]
[3649, location]
[3650, data]
[3651, publishing]
[3652, for]
[3653, mobile]
[3654, computing]
[3655, applications]
[3656, frg]
[3657, 07]
[3658, 08]
[3659, ii]
[3660, 23]
[3661, prof]
[3662, yuen]
[3663, pong]
[3664, chi]
[3665, a]
[3666, study]
[3667, of]
[3668, face]
[3669, biometric]
[3670, template]
[3671, security]
[3672, frg]
[3673, 07]
[3674, 08]
[3675, ii]
[3676, 67]
[3677, 2006]
[3678, 2007]
[3679, principal]
[3680, investigator]
[3681, project]
[3682, title]
[3683, source]
[3684, of]
[3685, funding]
[3686, prof]
[3687, cheung]
[3688, yiu]
[3689, ming]
[3690, on]
[3691, fragile]
[3692, watermarking]
[3693, and]
[3694, robust]
[3695, hashing]
[3696, for]
[3697, 3d]
[3698, mesh]
[3699, authentication]
[3700, frg]
[3701, 06]
[3702, 07]
[3703, ii]
[3704, 07]
[3705, dr]
[3706, chu]
[3707, xiaowen]
[3708, performance]
[3709, evaluation]
[3710, of]
[3711, ieee]
[3712, 802]
[3713, 11]
[3714, based]
[3715, wireless]
[3716, lan]
[3717, with]
[3718, internal]
[3719, udp]
[3720, traffic]
[3721, frg]
[3722, 06]
[3723, 07]
[3724, ii]
[3725, 69]
[3726, dr]
[3727, feng]
[3728, jian]
[3729, error]
[3730, resilient]
[3731, video]
[3732, transmission]
[3733, in]
[3734, wireless]
[3735, networks]
[3736, frg]
[3737, 06]
[3738, 07]
[3739, ii]
[3740, 06]
[3741, prof]
[3742, leung]
[3743, clement]
[3744, ho]
[3745, cheung]
[3746, associative]
[3747, indexing]
[3748, for]
[3749, semantic]
[3750, visual]
[3751, information]
[3752, discovery]
[3753, frg]
[3754, 06]
[3755, 07]
[3756, ii]
[3757, 65]
[3758, dr]
[3759, li]
[3760, chun]
[3761, hung]
[3762, regularization]
[3763, approach]
[3764, to]
[3765, clasifier]
[3766, and]
[3767, regressor]
[3768, combination]
[3769, frg]
[3770, 06]
[3771, 07]
[3772, ii]
[3773, 31]
[3774, prof]
[3775, liu]
[3776, jiming]
[3777, autonomy]
[3778, oriented]
[3779, computing]
[3780, aoc]
[3781, systems]
[3782, for]
[3783, large]
[3784, scale]
[3785, distributed]
[3786, computational]
[3787, problem]
[3788, solving]
[3789, frg]
[3790, 06]
[3791, 07]
[3792, ii]
[3793, 66]
[3794, dr]
[3795, sim]
[3796, ben]
[3797, kwang]
[3798, mong]
[3799, a]
[3800, markov]
[3801, chain]
[3802, decision]
[3803, making]
[3804, strategy]
[3805, for]
[3806, dynamic]
[3807, negotiation]
[3808, with]
[3809, outside]
[3810, options]
[3811, frg]
[3812, 06]
[3813, 07]
[3814, ii]
[3815, 40]
[3816, dr]
[3817, sim]
[3818, ben]
[3819, kwang]
[3820, mong]
[3821, dr]
[3822, zhang]
[3823, minjie]
[3824, aust]
[3825, a]
[3826, colored]
[3827, petri]
[3828, net]
[3829, approach]
[3830, for]
[3831, modeling]
[3832, bilateral]
[3833, and]
[3834, multilateral]
[3835, negotiations]
[3836, frg]
[3837, 06]
[3838, 07]
[3839, i]
[3840, 05]
[3841, prof]
[3842, tang]
[3843, yuan]
[3844, yan]
[3845, feature]
[3846, extraction]
[3847, in]
[3848, handwriting]
[3849, based]
[3850, personal]
[3851, identification]
[3852, by]
[3853, wavelet]
[3854, like]
[3855, transform]
[3856, frg]
[3857, 06]
[3858, 07]
[3859, ii]
[3860, 19]
[3861, prof]
[3862, yuen]
[3863, pong]
[3864, chi]
[3865, prof]
[3866, qiu]
[3867, guoping]
[3868, a]
[3869, study]
[3870, of]
[3871, information]
[3872, theoretic]
[3873, filtering]
[3874, for]
[3875, feature]
[3876, detection]
[3877, in]
[3878, video]
[3879, frg]
[3880, 06]
[3881, 07]
[3882, ii]
[3883, 33]
[3884, grant]
[3885, for]
[3886, faculty]
[3887, niche]
[3888, areas]
[3889, fnra]
[3890, 2018]
[3891, 2019]
[3892, principal]
[3893, investigator]
[3894, project]
[3895, title]
[3896, source]
[3897, of]
[3898, funding]
[3899, prof]
[3900, cheung]
[3901, yiu]
[3902, ming]
[3903, video]
[3904, analysis]
[3905, on]
[3906, infant]
[3907, s]
[3908, behavior]
[3909, for]
[3910, detecting]
[3911, early]
[3912, signs]
[3913, of]
[3914, autistic]
[3915, symptoms]
[3916, rc]
[3917, fnra]
[3918, ig]
[3919, 18]
[3920, 19]
[3921, sci]
[3922, 03]
[3923, copyright]
[3924, 2020]
[3925, all]
[3926, rights]
[3927, reserved]
[3928, privacy]
[3929, policy]
[3930, department]
[3931, of]
[3932, computer]
[3933, science]
[3934, hong]
[3935, kong]
[3936, baptist]
[3937, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
?page=nsfc|NSFC Research Fund@
?page=nsfc|HERE@
