http://www.comp.hkbu.edu.hk/v1/?page=sitemap?=sc?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[3703, current_stud_ug]
[3704, undergraduate]
[3705, a]
[3706, a]
[3707, href]
[3708, page]
[3709, current_stud_pg]
[3710, postgraduate]
[3711, a]
[3712, a]
[3713, href]
[3714, pid]
[3715, target]
[3716, _blank]
[3717, msc]
[3718, ais]
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, target]
[3724, _blank]
[3725, msc]
[3726, itm]
[3727, a]
[3728, nbsp]
[3729, nbsp]
[3730, td]
[3731, td]
[3732, img]
[3733, src]
[3734, images]
[3735, tab_]
[3736, gif]
[3737, alt]
[3738, td]
[3739, tr]
[3740, table]
[3741, div]
[3742, div]
[3743, id]
[3744, tabcontent]
[3745, table]
[3746, cellpadding]
[3747, cellspacing]
[3748, align]
[3749, right]
[3750, tr]
[3751, style]
[3752, height]
[3753, px]
[3754, valign]
[3755, middle]
[3756, td]
[3757, style]
[3758, background]
[3759, url]
[3760, images]
[3761, tab_]
[3762, gif]
[3763, span]
[3764, nbsp]
[3765, span]
[3766, a]
[3767, href]
[3768, pid]
[3769, introduction]
[3770, a]
[3771, a]
[3772, href]
[3773, pid]
[3774, facilities]
[3775, for]
[3776, a]
[3777, a]
[3778, href]
[3779, pid]
[3780, facilities]
[3781, for]
[3782, staff]
[3783, and]
[3784, rpg]
[3785, only]
[3786, a]
[3787, a]
[3788, href]
[3789, page]
[3790, facilities_teaching]
[3791, teaching]
[3792, facilities]
[3793, a]
[3794, a]
[3795, href]
[3796, page]
[3797, facilities]
[3798, a]
[3799, nbsp]
[3800, nbsp]
[3801, td]
[3802, td]
[3803, img]
[3804, src]
[3805, images]
[3806, tab_]
[3807, gif]
[3808, alt]
[3809, td]
[3810, tr]
[3811, table]
[3812, div]
[3813, div]
[3814, script]
[3815, type]
[3816, text]
[3817, javascript]
[3818, menucount]
[3819, loadtabs]
[3820, length]
[3821, a]
[3822, b]
[3823, do]
[3824, easytabs]
[3825, b]
[3826, loadtabs]
[3827, a]
[3828, a]
[3829, b]
[3830, while]
[3831, b]
[3832, menucount]
[3833, easytabs]
[3834, script]
[3835, middle]
[3836, menu]
[3837, code]
[3838, td]
[3839, tr]
[3840, tr]
[3841, valign]
[3842, top]
[3843, style]
[3844, height]
[3845, px]
[3846, td]
[3847, style]
[3848, background]
[3849, url]
[3850, images]
[3851, winter]
[3852, home_]
[3853, png]
[3854, rowspan]
[3855, script]
[3856, type]
[3857, text]
[3858, javascript]
[3859, function]
[3860, show]
[3861, pic]
[3862, type]
[3863, pic]
[3864, src]
[3865, images]
[3866, ad_]
[3867, pic]
[3868, name]
[3869, type]
[3870, png]
[3871, script]
[3872, table]
[3873, id]
[3874, table_]
[3875, width]
[3876, style]
[3877, height]
[3878, px]
[3879, cellpadding]
[3880, cellspacing]
[3881, onmouseover]
[3882, clearmenu]
[3883, tr]
[3884, style]
[3885, height]
[3886, px]
[3887, valign]
[3888, middle]
[3889, td]
[3890, width]
[3891, align]
[3892, center]
[3893, div]
[3894, style]
[3895, margin]
[3896, px]
[3897, px]
[3898, px]
[3899, px]
[3900, text]
[3901, align]
[3902, center]
[3903, a]
[3904, href]
[3905, page]
[3906, _prospective_stud_ug_prog]
[3907, img]
[3908, width]
[3909, height]
[3910, id]
[3911, ug]
[3912, name]
[3913, ug]
[3914, alt]
[3915, undergraduate]
[3916, admissions]
[3917, title]
[3918, undergraduate]
[3919, admissions]
[3920, src]
[3921, images]
[3922, ad_ug]
[3923, png]
[3924, border]
[3925, onmouseover]
[3926, show]
[3927, this]
[3928, over]
[3929, onmouseout]
[3930, show]
[3931, this]
[3932, a]
[3933, div]
[3934, div]
[3935, style]
[3936, margin]
[3937, px]
[3938, px]
[3939, px]
[3940, px]
[3941, text]
[3942, align]
[3943, center]
[3944, a]
[3945, href]
[3946, http]
[3947, www]
[3948, comp]
[3949, hkbu]
[3950, edu]
[3951, hk]
[3952, msc]
[3953, img]
[3954, width]
[3955, height]
[3956, id]
[3957, msc]
[3958, name]
[3959, msc]
[3960, alt]
[3961, taught]
[3962, postgraduate]
[3963, admissions]
[3964, title]
[3965, taught]
[3966, postgraduate]
[3967, admissions]
[3968, src]
[3969, images]
[3970, ad_msc]
[3971, png]
[3972, border]
[3973, onmouseover]
[3974, show]
[3975, this]
[3976, over]
[3977, onmouseout]
[3978, show]
[3979, this]
[3980, a]
[3981, div]
[3982, div]
[3983, style]
[3984, margin]
[3985, px]
[3986, px]
[3987, px]
[3988, px]
[3989, text]
[3990, align]
[3991, center]
[3992, a]
[3993, href]
[3994, page]
[3995, prospective_stud_pg]
[3996, img]
[3997, width]
[3998, height]
[3999, id]
[4000, rpg]
[4001, name]
[4002, rpg]
[4003, alt]
[4004, postgraduate]
[4005, admissions]
[4006, title]
[4007, postgraduate]
[4008, admissions]
[4009, src]
[4010, images]
[4011, ad_rpg]
[4012, png]
[4013, border]
[4014, onmouseover]
[4015, show]
[4016, this]
[4017, over]
[4018, onmouseout]
[4019, show]
[4020, this]
[4021, a]
[4022, div]
[4023, div]
[4024, style]
[4025, margin]
[4026, px]
[4027, px]
[4028, px]
[4029, px]
[4030, text]
[4031, align]
[4032, center]
[4033, a]
[4034, href]
[4035, page]
[4036, hkpfs]
[4037, img]
[4038, width]
[4039, height]
[4040, id]
[4041, hkpfs]
[4042, name]
[4043, hkpfs]
[4044, alt]
[4045, hong]
[4046, kong]
[4047, phd]
[4048, fellowship]
[4049, scheme]
[4050, src]
[4051, images]
[4052, ad_hkpfs]
[4053, png]
[4054, border]
[4055, onmouseover]
[4056, show]
[4057, this]
[4058, over]
[4059, onmouseout]
[4060, show]
[4061, this]
[4062, a]
[4063, div]
[4064, div]
[4065, style]
[4066, margin]
[4067, px]
[4068, px]
[4069, px]
[4070, px]
[4071, text]
[4072, align]
[4073, center]
[4074, a]
[4075, href]
[4076, page]
[4077, prospective_stud_pg]
[4078, img]
[4079, width]
[4080, height]
[4081, id]
[4082, rpg]
[4083, name]
[4084, rpg]
[4085, alt]
[4086, postgraduate]
[4087, admissions]
[4088, src]
[4089, images]
[4090, ad_rpg]
[4091, png]
[4092, border]
[4093, onmouseover]
[4094, show]
[4095, this]
[4096, over]
[4097, onmouseout]
[4098, show]
[4099, this]
[4100, a]
[4101, div]
[4102, div]
[4103, style]
[4104, margin]
[4105, px]
[4106, px]
[4107, px]
[4108, px]
[4109, text]
[4110, align]
[4111, center]
[4112, a]
[4113, href]
[4114, page]
[4115, awards_and_scholarships]
[4116, img]
[4117, width]
[4118, height]
[4119, id]
[4120, sc]
[4121, name]
[4122, sc]
[4123, alt]
[4124, scholarship]
[4125, src]
[4126, images]
[4127, ad_sc]
[4128, png]
[4129, border]
[4130, onmouseover]
[4131, show]
[4132, this]
[4133, over]
[4134, onmouseout]
[4135, show]
[4136, this]
[4137, a]
[4138, div]
[4139, td]
[4140, tr]
[4141, table]
[4142, if]
[4143, lt]
[4144, ie]
[4145, script]
[4146, type]
[4147, text]
[4148, javascript]
[4149, function]
[4150, correctpng]
[4151, correctly]
[4152, handle]
[4153, png]
[4154, transparency]
[4155, in]
[4156, win]
[4157, ie]
[4158, var]
[4159, arversion]
[4160, navigator]
[4161, appversion]
[4162, split]
[4163, msie]
[4164, var]
[4165, version]
[4166, parsefloat]
[4167, arversion]
[4168, if]
[4169, version]
[4170, document]
[4171, body]
[4172, filters]
[4173, for]
[4174, var]
[4175, i]
[4176, i]
[4177, document]
[4178, images]
[4179, length]
[4180, i]
[4181, var]
[4182, img]
[4183, document]
[4184, images]
[4185, i]
[4186, if]
[4187, img]
[4188, classname]
[4189, png]
[4190, var]
[4191, imgid]
[4192, img]
[4193, id]
[4194, id]
[4195, img]
[4196, id]
[4197, var]
[4198, imgclass]
[4199, img]
[4200, classname]
[4201, class]
[4202, img]
[4203, classname]
[4204, var]
[4205, imgtitle]
[4206, img]
[4207, title]
[4208, title]
[4209, img]
[4210, title]
[4211, title]
[4212, img]
[4213, alt]
[4214, var]
[4215, imgstyle]
[4216, display]
[4217, inline]
[4218, block]
[4219, img]
[4220, style]
[4221, csstext]
[4222, if]
[4223, img]
[4224, align]
[4225, left]
[4226, imgstyle]
[4227, float]
[4228, left]
[4229, imgstyle]
[4230, if]
[4231, img]
[4232, align]
[4233, right]
[4234, imgstyle]
[4235, float]
[4236, right]
[4237, imgstyle]
[4238, if]
[4239, img]
[4240, parentelement]
[4241, href]
[4242, imgstyle]
[4243, cursor]
[4244, hand]
[4245, imgstyle]
[4246, var]
[4247, strnewhtml]
[4248, span]
[4249, imgid]
[4250, imgclass]
[4251, imgtitle]
[4252, style]
[4253, width]
[4254, img]
[4255, width]
[4256, px]
[4257, height]
[4258, img]
[4259, height]
[4260, px]
[4261, imgstyle]
[4262, filter]
[4263, progid]
[4264, dximagetransform]
[4265, microsoft]
[4266, alphaimageloader]
[4267, src]
[4268, img]
[4269, src]
[4270, sizingmethod]
[4271, scale]
[4272, span]
[4273, img]
[4274, outerhtml]
[4275, strnewhtml]
[4276, i]
[4277, i]
[4278, window]
[4279, onload]
[4280, correctpng]
[4281, script]
[4282, endif]
[4283, img]
[4284, src]
[4285, images]
[4286, winter]
[4287, home_]
[4288, png]
[4289, width]
[4290, height]
[4291, alt]
[4292, vertical]
[4293, menu]
[4294, table]
[4295, border]
[4296, width]
[4297, align]
[4298, center]
[4299, cellpadding]
[4300, cellspacing]
[4301, style]
[4302, margin]
[4303, top]
[4304, px]
[4305, tr]
[4306, style]
[4307, height]
[4308, px]
[4309, vertical]
[4310, align]
[4311, middle]
[4312, td]
[4313, class]
[4314, lmenu_gt]
[4315, width]
[4316, img]
[4317, class]
[4318, png]
[4319, src]
[4320, images]
[4321, l_arrow]
[4322, png]
[4323, width]
[4324, height]
[4325, alt]
[4326, td]
[4327, td]
[4328, width]
[4329, a]
[4330, href]
[4331, page]
[4332, news]
[4333, class]
[4334, lmenu_link]
[4335, news]
[4336, achievements]
[4337, a]
[4338, td]
[4339, tr]
[4340, tr]
[4341, style]
[4342, height]
[4343, px]
[4344, td]
[4345, colspan]
[4346, class]
[4347, lmenu_line]
[4348, td]
[4349, tr]
[4350, tr]
[4351, style]
[4352, height]
[4353, px]
[4354, vertical]
[4355, align]
[4356, middle]
[4357, td]
[4358, class]
[4359, lmenu_gt]
[4360, width]
[4361, img]
[4362, class]
[4363, png]
[4364, src]
[4365, images]
[4366, l_arrow]
[4367, png]
[4368, width]
[4369, height]
[4370, alt]
[4371, td]
[4372, td]
[4373, width]
[4374, a]
[4375, href]
[4376, page]
[4377, class]
[4378, lmenu_link]
[4379, a]
[4380, td]
[4381, tr]
[4382, tr]
[4383, style]
[4384, height]
[4385, px]
[4386, td]
[4387, colspan]
[4388, class]
[4389, lmenu_line]
[4390, td]
[4391, tr]
[4392, tr]
[4393, style]
[4394, height]
[4395, px]
[4396, vertical]
[4397, align]
[4398, middle]
[4399, td]
[4400, class]
[4401, lmenu_gt]
[4402, width]
[4403, img]
[4404, class]
[4405, png]
[4406, src]
[4407, images]
[4408, l_arrow]
[4409, png]
[4410, width]
[4411, height]
[4412, alt]
[4413, td]
[4414, td]
[4415, width]
[4416, a]
[4417, href]
[4418, pid]
[4419, class]
[4420, lmenu_link]
[4421, video]
[4422, a]
[4423, td]
[4424, tr]
[4425, tr]
[4426, style]
[4427, height]
[4428, px]
[4429, td]
[4430, colspan]
[4431, class]
[4432, lmenu_line]
[4433, td]
[4434, tr]
[4435, tr]
[4436, style]
[4437, height]
[4438, px]
[4439, vertical]
[4440, align]
[4441, middle]
[4442, td]
[4443, class]
[4444, lmenu_gt]
[4445, width]
[4446, img]
[4447, class]
[4448, png]
[4449, src]
[4450, images]
[4451, l_arrow]
[4452, png]
[4453, width]
[4454, height]
[4455, alt]
[4456, td]
[4457, td]
[4458, width]
[4459, a]
[4460, href]
[4461, page]
[4462, highlights]
[4463, class]
[4464, lmenu_link]
[4465, highlights]
[4466, a]
[4467, td]
[4468, tr]
[4469, tr]
[4470, style]
[4471, height]
[4472, px]
[4473, td]
[4474, colspan]
[4475, class]
[4476, lmenu_line]
[4477, td]
[4478, tr]
[4479, tr]
[4480, style]
[4481, height]
[4482, px]
[4483, vertical]
[4484, align]
[4485, middle]
[4486, td]
[4487, class]
[4488, lmenu_gt]
[4489, width]
[4490, img]
[4491, class]
[4492, png]
[4493, src]
[4494, images]
[4495, l_arrow]
[4496, png]
[4497, width]
[4498, height]
[4499, alt]
[4500, td]
[4501, td]
[4502, width]
[4503, a]
[4504, href]
[4505, pid]
[4506, class]
[4507, lmenu_link]
[4508, contact]
[4509, amp]
[4510, direction]
[4511, a]
[4512, td]
[4513, tr]
[4514, tr]
[4515, style]
[4516, height]
[4517, px]
[4518, td]
[4519, colspan]
[4520, class]
[4521, lmenu_line]
[4522, td]
[4523, tr]
[4524, tr]
[4525, style]
[4526, td]
[4527, colspan]
[4528, style]
[4529, padding]
[4530, px]
[4531, px]
[4532, a]
[4533, href]
[4534, outreach]
[4535, target]
[4536, _blank]
[4537, img]
[4538, src]
[4539, images]
[4540, outreach_icon_c]
[4541, png]
[4542, width]
[4543, style]
[4544, alt]
[4545, international]
[4546, exchange]
[4547, and]
[4548, internship]
[4549, programmes]
[4550, title]
[4551, international]
[4552, exchange]
[4553, and]
[4554, internship]
[4555, programmes]
[4556, a]
[4557, td]
[4558, tr]
[4559, table]
[4560, span]
[4561, style]
[4562, height]
[4563, px]
[4564, nbsp]
[4565, span]
[4566, vertical]
[4567, menu]
[4568, td]
[4569, home]
[4570, page]
[4571, submenu]
[4572, page]
[4573, td]
[4574, colspan]
[4575, width]
[4576, id]
[4577, slideshow_col]
[4578, style]
[4579, cursor]
[4580, pointer]
[4581, div]
[4582, id]
[4583, banner_div]
[4584, onmouseover]
[4585, clearmenu]
[4586, a]
[4587, href]
[4588, javascript]
[4589, transport]
[4590, img]
[4591, src]
[4592, index]
[4593, php]
[4594, pic]
[4595, style]
[4596, filter]
[4597, revealtrans]
[4598, duration]
[4599, transition]
[4600, border]
[4601, width]
[4602, height]
[4603, alt]
[4604, id]
[4605, banner]
[4606, a]
[4607, div]
[4608, img]
[4609, src]
[4610, images]
[4611, winter]
[4612, home_]
[4613, png]
[4614, width]
[4615, height]
[4616, alt]
[4617, slideshow]
[4618, plugin]
[4619, style]
[4620, gv_gallery]
[4621, cursor]
[4622, default]
[4623, important]
[4624, gv_gallery]
[4625, gv_panel]
[4626, cursor]
[4627, pointer]
[4628, important]
[4629, gv_gallery]
[4630, gv_overlay]
[4631, cursor]
[4632, pointer]
[4633, important]
[4634, style]
[4635, ul]
[4636, id]
[4637, mygallery]
[4638, li]
[4639, img]
[4640, data]
[4641, frame]
[4642, general]
[4643, slideshow]
[4644, img]
[4645, banner_thumb]
[4646, bcda]
[4647, png]
[4648, src]
[4649, general]
[4650, slideshow]
[4651, img]
[4652, banner_pic]
[4653, bcda]
[4654, png]
[4655, title]
[4656, a]
[4657, href]
[4658, http]
[4659, bcda]
[4660, comp]
[4661, hkbu]
[4662, edu]
[4663, hk]
[4664, target]
[4665, _blank]
[4666, bsc]
[4667, hons]
[4668, in]
[4669, business]
[4670, computing]
[4671, and]
[4672, data]
[4673, analytics]
[4674, jupas]
[4675, code]
[4676, js]
[4677, a]
[4678, data]
[4679, description]
[4680, li]
[4681, img]
[4682, data]
[4683, frame]
[4684, general]
[4685, slideshow]
[4686, img]
[4687, banner_thumb]
[4688, _b]
[4689, jpg]
[4690, src]
[4691, general]
[4692, slideshow]
[4693, img]
[4694, banner_pic]
[4695, _b]
[4696, jpg]
[4697, title]
[4698, a]
[4699, href]
[4700, page]
[4701, std_ach]
[4702, id]
[4703, comp]
[4704, shine]
[4705, at]
[4706, world]
[4707, genius]
[4708, convention]
[4709, with]
[4710, start]
[4711, up]
[4712, project]
[4713, a]
[4714, data]
[4715, description]
[4716, li]
[4717, img]
[4718, data]
[4719, frame]
[4720, general]
[4721, slideshow]
[4722, img]
[4723, banner_thumb]
[4724, p]
[4725, jpg]
[4726, src]
[4727, general]
[4728, slideshow]
[4729, img]
[4730, banner_pic]
[4731, p]
[4732, jpg]
[4733, title]
[4734, a]
[4735, href]
[4736, page]
[4737, news]
[4738, id]
[4739, target]
[4740, _blank]
[4741, i]
[4742, tech]
[4743, summer]
[4744, camp]
[4745, and]
[4746, mind]
[4747, drive]
[4748, competition]
[4749, a]
[4750, data]
[4751, description]
[4752, li]
[4753, img]
[4754, data]
[4755, frame]
[4756, general]
[4757, slideshow]
[4758, img]
[4759, banner_thumb]
[4760, img_]
[4761, jpg]
[4762, src]
[4763, general]
[4764, slideshow]
[4765, img]
[4766, banner_pic]
[4767, img_]
[4768, jpg]
[4769, title]
[4770, a]
[4771, href]
[4772, page]
[4773, album]
[4774, id]
[4775, target]
[4776, _blank]
[4777, reception]
[4778, for]
[4779, comp]
[4780, graduates]
[4781, at]
[4782, commencement]
[4783, a]
[4784, data]
[4785, description]
[4786, li]
[4787, img]
[4788, data]
[4789, frame]
[4790, general]
[4791, slideshow]
[4792, img]
[4793, banner_thumb]
[4794, _b]
[4795, jpg]
[4796, src]
[4797, general]
[4798, slideshow]
[4799, img]
[4800, banner_pic]
[4801, _b]
[4802, jpg]
[4803, title]
[4804, a]
[4805, href]
[4806, page]
[4807, news]
[4808, id]
[4809, computer]
[4810, science]
[4811, department]
[4812, alumni]
[4813, scholarship]
[4814, a]
[4815, data]
[4816, description]
[4817, li]
[4818, img]
[4819, data]
[4820, frame]
[4821, general]
[4822, slideshow]
[4823, img]
[4824, banner_thumb]
[4825, outreach_web_banner]
[4826, jpg]
[4827, src]
[4828, general]
[4829, slideshow]
[4830, img]
[4831, banner_pic]
[4832, outreach_web_banner]
[4833, jpg]
[4834, title]
[4835, a]
[4836, href]
[4837, outreach]
[4838, target]
[4839, _blank]
[4840, international]
[4841, exchange]
[4842, and]
[4843, internship]
[4844, programmes]
[4845, a]
[4846, data]
[4847, description]
[4848, ul]
[4849, end]
[4850, of]
[4851, slideshow]
[4852, plugin]
[4853, td]
[4854, tr]
[4855, script]
[4856, slideshow_col]
[4857, bind]
[4858, click]
[4859, function]
[4860, gv_overlay]
[4861, find]
[4862, a]
[4863, click]
[4864, slideshow_col]
[4865, click]
[4866, function]
[4867, e]
[4868, if]
[4869, e]
[4870, pagex]
[4871, this]
[4872, offset]
[4873, left]
[4874, this]
[4875, width]
[4876, left]
[4877, part]
[4878, of]
[4879, the]
[4880, div]
[4881, was]
[4882, clicked]
[4883, gv_overlay]
[4884, find]
[4885, a]
[4886, click]
[4887, script]
[4888, tr]
[4889, valign]
[4890, top]
[4891, style]
[4892, height]
[4893, px]
[4894, td]
[4895, id]
[4896, home]
[4897, width]
[4898, colspan]
[4899, style]
[4900, background]
[4901, url]
[4902, images]
[4903, bg]
[4904, def]
[4905, png]
[4906, class]
[4907, maintext]
[4908, body]
[4909, begin]
[4910, table]
[4911, cellpadding]
[4912, cellspacing]
[4913, width]
[4914, border]
[4915, tr]
[4916, valign]
[4917, top]
[4918, td]
[4919, align]
[4920, left]
[4921, news]
[4922, arch]
[4923, table]
[4924, cellpadding]
[4925, cellspacing]
[4926, style]
[4927, width]
[4928, px]
[4929, tr]
[4930, valign]
[4931, bottom]
[4932, style]
[4933, height]
[4934, px]
[4935, th]
[4936, colspan]
[4937, class]
[4938, title]
[4939, news]
[4940, achievements]
[4941, th]
[4942, th]
[4943, class]
[4944, more]
[4945, img]
[4946, src]
[4947, images]
[4948, arrow]
[4949, gif]
[4950, alt]
[4951, a]
[4952, href]
[4953, page]
[4954, news]
[4955, more]
[4956, a]
[4957, th]
[4958, tr]
[4959, tr]
[4960, style]
[4961, height]
[4962, px]
[4963, td]
[4964, colspan]
[4965, td]
[4966, tr]
[4967, tr]
[4968, valign]
[4969, bottom]
[4970, style]
[4971, height]
[4972, px]
[4973, td]
[4974, class]
[4975, boxleft]
[4976, a]
[4977, href]
[4978, page]
[4979, fac_ach]
[4980, amp]
[4981, id]
[4982, img]
[4983, class]
[4984, png]
[4985, src]
[4986, type]
[4987, arch]
[4988, amp]
[4989, pic_tn]
[4990, alt]
[4991, a]
[4992, td]
[4993, td]
[4994, colspan]
[4995, class]
[4996, boxtext]
[4997, span]
[4998, class]
[4999, subtitle]
[5000, oct]
[5001, span]
[5002, a]
[5003, href]
[5004, page]
[5005, fac_ach]
[5006, amp]
[5007, id]
[5008, assistant]
[5009, professor]
[5010, dr]
[5011, xin]
[5012, huang]
[5013, was]
[5014, awarded]
[5015, rgc]
[5016, early]
[5017, career]
[5018, award]
[5019, a]
[5020, td]
[5021, tr]
[5022, tr]
[5023, td]
[5024, colspan]
[5025, class]
[5026, dashed]
[5027, td]
[5028, tr]
[5029, tr]
[5030, valign]
[5031, bottom]
[5032, style]
[5033, height]
[5034, px]
[5035, td]
[5036, class]
[5037, boxleft]
[5038, a]
[5039, href]
[5040, page]
[5041, news]
[5042, amp]
[5043, id]
[5044, img]
[5045, class]
[5046, png]
[5047, src]
[5048, type]
[5049, news]
[5050, amp]
[5051, pic_tn]
[5052, amp]
[5053, d]
[5054, alt]
[5055, a]
[5056, td]
[5057, td]
[5058, colspan]
[5059, class]
[5060, boxtext]
[5061, span]
[5062, class]
[5063, subtitle]
[5064, sep]
[5065, span]
[5066, a]
[5067, href]
[5068, page]
[5069, news]
[5070, amp]
[5071, id]
[5072, peer]
[5073, tutor]
[5074, programme]
[5075, a]
[5076, td]
[5077, tr]
[5078, tr]
[5079, td]
[5080, width]
[5081, td]
[5082, td]
[5083, width]
[5084, td]
[5085, td]
[5086, width]
[5087, td]
[5088, tr]
[5089, table]
[5090, news]
[5091, arch]
[5092, td]
[5093, td]
[5094, width]
[5095, td]
[5096, td]
[5097, align]
[5098, right]
[5099, rowspan]
[5100, div]
[5101, style]
[5102, position]
[5103, relative]
[5104, height]
[5105, px]
[5106, div]
[5107, id]
[5108, video_v]
[5109, style]
[5110, height]
[5111, px]
[5112, video]
[5113, table]
[5114, cellpadding]
[5115, cellspacing]
[5116, style]
[5117, width]
[5118, px]
[5119, tr]
[5120, valign]
[5121, bottom]
[5122, style]
[5123, height]
[5124, px]
[5125, th]
[5126, colspan]
[5127, class]
[5128, title]
[5129, video]
[5130, th]
[5131, th]
[5132, class]
[5133, more]
[5134, img]
[5135, src]
[5136, images]
[5137, arrow]
[5138, gif]
[5139, alt]
[5140, a]
[5141, href]
[5142, page]
[5143, video_introduction]
[5144, more]
[5145, a]
[5146, th]
[5147, tr]
[5148, tr]
[5149, td]
[5150, colspan]
[5151, script]
[5152, this]
[5153, code]
[5154, loads]
[5155, the]
[5156, iframe]
[5157, player]
[5158, api]
[5159, code]
[5160, asynchronously]
[5161, var]
[5162, tag]
[5163, document]
[5164, createelement]
[5165, script]
[5166, this]
[5167, is]
[5168, a]
[5169, protocol]
[5170, relative]
[5171, url]
[5172, as]
[5173, described]
[5174, here]
[5175, http]
[5176, paulirish]
[5177, com]
[5178, the]
[5179, protocol]
[5180, relative]
[5181, url]
[5182, if]
[5183, you]
[5184, re]
[5185, testing]
[5186, a]
[5187, local]
[5188, page]
[5189, accessed]
[5190, via]
[5191, a]
[5192, file]
[5193, url]
[5194, please]
[5195, set]
[5196, tag]
[5197, src]
[5198, to]
[5199, https]
[5200, www]
[5201, youtube]
[5202, com]
[5203, iframe_api]
[5204, instead]
[5205, tag]
[5206, src]
[5207, location]
[5208, protocol]
[5209, www]
[5210, youtube]
[5211, com]
[5212, iframe_api]
[5213, var]
[5214, firstscripttag]
[5215, document]
[5216, getelementsbytagname]
[5217, script]
[5218, firstscripttag]
[5219, parentnode]
[5220, insertbefore]
[5221, tag]
[5222, firstscripttag]
[5223, this]
[5224, function]
[5225, creates]
[5226, an]
[5227, iframe]
[5228, and]
[5229, youtube]
[5230, player]
[5231, after]
[5232, the]
[5233, api]
[5234, code]
[5235, downloads]
[5236, var]
[5237, player]
[5238, v_intro]
[5239, function]
[5240, onyoutubeiframeapiready]
[5241, player]
[5242, new]
[5243, yt]
[5244, player]
[5245, v_intro]
[5246, onready]
[5247, onplayerready]
[5248, function]
[5249, onplayerready]
[5250, function]
[5251, playvideo]
[5252, player]
[5253, playvideo]
[5254, function]
[5255, pausevideo]
[5256, player]
[5257, pausevideo]
[5258, function]
[5259, forward_v]
[5260, if]
[5261, video_name]
[5262, comp_intro]
[5263, player]
[5264, pausevideo]
[5265, var]
[5266, v_time]
[5267, player]
[5268, getcurrenttime]
[5269, document]
[5270, getelementbyid]
[5271, v_forward]
[5272, setattribute]
[5273, href]
[5274, general]
[5275, video_html]
[5276, intro_eng]
[5277, php]
[5278, time]
[5279, v_time]
[5280, else]
[5281, if]
[5282, video_name]
[5283, design_workshop]
[5284, player]
[5285, pausevideo]
[5286, var]
[5287, v_time]
[5288, player]
[5289, getcurrenttime]
[5290, document]
[5291, getelementbyid]
[5292, v_forward]
[5293, setattribute]
[5294, href]
[5295, general]
[5296, video_html]
[5297, kyoto]
[5298, php]
[5299, time]
[5300, v_time]
[5301, else]
[5302, if]
[5303, video_name]
[5304, dmc]
[5305, player]
[5306, pausevideo]
[5307, var]
[5308, v_time]
[5309, player]
[5310, getcurrenttime]
[5311, document]
[5312, getelementbyid]
[5313, v_forward]
[5314, setattribute]
[5315, href]
[5316, general]
[5317, video_html]
[5318, dmc]
[5319, php]
[5320, time]
[5321, v_time]
[5322, else]
[5323, if]
[5324, video_name]
[5325, bcda]
[5326, player]
[5327, pausevideo]
[5328, var]
[5329, v_time]
[5330, player]
[5331, getcurrenttime]
[5332, document]
[5333, getelementbyid]
[5334, v_forward]
[5335, setattribute]
[5336, href]
[5337, general]
[5338, video_html]
[5339, bcda]
[5340, php]
[5341, time]
[5342, v_time]
[5343, else]
[5344, mind_drive]
[5345, player]
[5346, pausevideo]
[5347, var]
[5348, v_time]
[5349, player]
[5350, getcurrenttime]
[5351, document]
[5352, getelementbyid]
[5353, v_forward]
[5354, setattribute]
[5355, href]
[5356, general]
[5357, video_html]
[5358, i]
[5359, techcamp]
[5360, php]
[5361, time]
[5362, v_time]
[5363, script]
[5364, script]
[5365, type]
[5366, text]
[5367, javascript]
[5368, document]
[5369, ready]
[5370, function]
[5371, video_v]
[5372, hide]
[5373, var]
[5374, video_name]
[5375, function]
[5376, change_video]
[5377, video_id]
[5378, if]
[5379, video_id]
[5380, comp_intro]
[5381, document]
[5382, getelementbyid]
[5383, v_intro]
[5384, setattribute]
[5385, src]
[5386, location]
[5387, protocol]
[5388, www]
[5389, youtube]
[5390, com]
[5391, embed]
[5392, jxvtxrabqum]
[5393, rel]
[5394, autoplay]
[5395, showinfo]
[5396, fmt]
[5397, enablejsapi]
[5398, video_name]
[5399, comp_intro]
[5400, else]
[5401, if]
[5402, video_id]
[5403, design_workshop]
[5404, document]
[5405, getelementbyid]
[5406, v_intro]
[5407, setattribute]
[5408, src]
[5409, location]
[5410, protocol]
[5411, www]
[5412, youtube]
[5413, com]
[5414, embed]
[5415, zh]
[5416, vqjdov]
[5417, rel]
[5418, autoplay]
[5419, showinfo]
[5420, fmt]
[5421, enablejsapi]
[5422, video_name]
[5423, design_workshop]
[5424, else]
[5425, if]
[5426, video_id]
[5427, dmc]
[5428, document]
[5429, getelementbyid]
[5430, v_intro]
[5431, setattribute]
[5432, src]
[5433, location]
[5434, protocol]
[5435, www]
[5436, youtube]
[5437, com]
[5438, embed]
[5439, tdd]
[5440, h]
[5441, ob]
[5442, s]
[5443, rel]
[5444, autoplay]
[5445, showinfo]
[5446, fmt]
[5447, enablejsapi]
[5448, video_name]
[5449, dmc]
[5450, else]
[5451, if]
[5452, video_id]
[5453, bcda]
[5454, document]
[5455, getelementbyid]
[5456, v_intro]
